batch,location_id,zipcode,latitude,longitude,size,added_slots,build_cost,equip_cost_0_5
batch_20,135651,14623,43.09157348833563,-77.64334558360397,medium,200,95000.0,16000.0
batch_20,93063,13135,43.25660282666888,-76.30421624715473,large,400,115000.0,32000.0
batch_20,123100,14065,42.48477228658437,-78.34222445746715,medium,200,95000.0,16000.0
batch_20,116700,13813,42.16352584034068,-75.54060005842015,medium,200,95000.0,16000.0
batch_20,124435,14091,42.54905056710616,-78.91138162102351,medium,200,95000.0,16000.0
batch_20,109238,13654,44.58363951070021,-75.43005227080572,medium,200,95000.0,16000.0
batch_20,39522,11763,40.80888037227674,-72.97598098322072,medium,200,95000.0,16000.0
batch_20,104301,13476,43.104127773270505,-75.55397623367922,medium,200,95000.0,16000.0
batch_20,131000,14422,43.07684544730489,-78.06012919457905,medium,200,95000.0,16000.0
batch_20,10702,10537,41.32832376108443,-73.87760430479,medium,200,95000.0,16000.0
batch_20,3839,10065,40.77352244379797,-73.97366813865395,large,400,115000.0,32000.0
batch_20,3852,10065,40.77500782083983,-73.97053251259292,large,400,115000.0,32000.0
batch_20,54761,12159,42.657121523076334,-73.86366736683199,medium,200,95000.0,16000.0
batch_20,115173,13787,42.19150041359724,-75.66445823223145,medium,200,95000.0,16000.0
batch_20,108114,13634,43.99906039844192,-76.07443045999835,medium,200,95000.0,16000.0
batch_20,113300,13748,42.0371039319212,-75.79790676767092,medium,200,95000.0,16000.0
batch_20,133200,14516,43.19666410848101,-76.906411770134,medium,200,95000.0,16000.0
batch_20,43108,11937,41.00292804473733,-72.17657913334423,large,400,115000.0,32000.0
batch_20,77663,12828,43.266552408572586,-73.57245070175148,medium,200,95000.0,16000.0
batch_20,68102,12543,41.4849917413509,-74.21314493443215,medium,200,95000.0,16000.0
batch_20,137493,14806,42.16463821910524,-77.78453981106246,medium,200,95000.0,16000.0
batch_20,117029,13825,42.422077400730416,-75.20372775210782,medium,200,95000.0,16000.0
batch_23,43340,11940,40.81487888934014,-72.74402995718636,small,100,65000.0,8000.0
batch_23,49801,12070,42.96998492141668,-74.2428791258817,small,100,65000.0,8000.0
batch_23,55301,12168,42.542770876225084,-73.38247606533533,small,100,65000.0,8000.0
batch_23,15286,10710,40.97439051332186,-73.8364712452574,small,100,65000.0,8000.0
batch_23,51602,12106,42.377603397756005,-73.72225247723249,small,100,65000.0,8000.0
batch_23,61245,12431,42.38780241924627,-74.07150800229321,small,100,65000.0,8000.0
batch_23,53747,12148,42.86042902876674,-73.86271834319646,small,100,65000.0,8000.0
batch_23,56259,12184,42.442055693545065,-73.66030347284773,small,100,65000.0,8000.0
batch_23,134332,14564,42.99655797670988,-77.4269378597146,small,100,65000.0,8000.0
batch_23,98101,13324,43.30912972966692,-74.9936577522186,small,100,65000.0,8000.0
batch_23,71317,12603,41.69770206364416,-73.85644454697042,large,400,115000.0,32000.0
batch_23,45302,11976,40.91352505262709,-72.34059197282863,small,100,65000.0,8000.0
batch_23,98500,13328,42.9856275087728,-75.43129322665781,small,100,65000.0,8000.0
batch_23,69400,12567,41.98917172190038,-73.65460666500204,small,100,65000.0,8000.0
batch_23,94300,13156,43.3320379713614,-76.6653563099547,small,100,65000.0,8000.0
batch_23,67401,12529,42.185386587473054,-73.55341485611984,small,100,65000.0,8000.0
batch_23,82385,12920,44.89971913526135,-74.07852042844476,small,100,65000.0,8000.0
batch_23,74700,12776,41.95360365736211,-74.92774063441351,small,100,65000.0,8000.0
batch_23,62701,12456,42.03999302643309,-73.9908404371836,small,100,65000.0,8000.0
batch_23,111601,13690,44.16249648186329,-75.04223575308787,small,100,65000.0,8000.0
batch_23,61100,12430,42.17608021385495,-74.54736452658936,small,100,65000.0,8000.0
batch_23,67201,12526,42.11501109120473,-73.853667868334,small,100,65000.0,8000.0
batch_23,80200,12863,43.06714105912695,-73.92101362630143,small,100,65000.0,8000.0
batch_23,56300,12185,42.87916985562199,-73.539530977613,small,100,65000.0,8000.0
batch_23,100062,13355,42.81419952159703,-75.44476027120736,small,100,65000.0,8000.0
batch_23,35457,11705,40.73600483443828,-73.06410844870089,small,100,65000.0,8000.0
batch_23,97613,13318,42.89831021205783,-75.25128768769734,small,100,65000.0,8000.0
batch_23,61702,12440,41.8151332385298,-74.12637580508606,small,100,65000.0,8000.0
batch_23,130801,14418,42.61102227565453,-77.19575391287889,small,100,65000.0,8000.0
batch_23,71907,12726,41.68347471768888,-74.98191806951814,small,100,65000.0,8000.0
batch_23,59307,12404,41.79967382363869,-74.24303556266857,small,100,65000.0,8000.0
batch_23,11100,10546,41.19696769734934,-73.78730500967639,small,100,65000.0,8000.0
batch_23,65700,12502,42.076964414597,-73.6458456494593,small,100,65000.0,8000.0
batch_23,109002,13650,43.85451389030464,-76.2369569694621,small,100,65000.0,8000.0
batch_23,68502,12548,41.65204465564023,-74.10044106785332,small,100,65000.0,8000.0
batch_23,115700,13801,42.51034031270247,-75.7575065205516,small,100,65000.0,8000.0
batch_23,94120,13152,42.91619463044797,-76.3998493599535,small,100,65000.0,8000.0
batch_23,18370,10965,41.07189871283349,-74.0068677941261,small,100,65000.0,8000.0
batch_23,122768,14059,42.84165348727311,-78.62550079597644,medium,200,95000.0,16000.0
batch_23,78701,12843,43.58794672346324,-73.92446581607854,small,100,65000.0,8000.0
batch_23,52701,12130,42.43862639005846,-73.66696143468423,small,100,65000.0,8000.0
batch_23,106594,13608,44.2438134934219,-75.59184367399219,small,100,65000.0,8000.0
batch_23,39632,11764,40.95260376543805,-73.00119790369581,small,100,65000.0,8000.0
batch_23,40529,11777,40.95552434052094,-73.05804440971451,small,100,65000.0,8000.0
batch_23,60700,12423,42.37938451773017,-74.10858126299995,small,100,65000.0,8000.0
batch_23,113240,13746,42.28740819749243,-75.8377361243993,small,100,65000.0,8000.0
batch_23,89410,13060,43.01583569822398,-76.4256192012513,small,100,65000.0,8000.0
batch_23,76811,12816,43.05564198151795,-73.3909721165697,small,100,65000.0,8000.0
batch_23,118926,13864,42.31199812910655,-76.39507774655793,small,100,65000.0,8000.0
batch_23,82401,12921,44.87862251469014,-73.44059386886912,medium,200,95000.0,16000.0
batch_23,102342,13431,43.20192265069307,-75.07943095964065,small,100,65000.0,8000.0
batch_23,13136,10589,41.34166213684404,-73.70371612573057,small,100,65000.0,8000.0
batch_23,124564,14092,43.17985786955604,-79.01423544462396,small,100,65000.0,8000.0
batch_23,78300,12837,43.52899417860717,-73.24965560504714,small,100,65000.0,8000.0
batch_23,80801,12878,43.41921698998763,-73.94189374066524,small,100,65000.0,8000.0
batch_23,106737,13613,44.852980089670815,-74.7373457666648,small,100,65000.0,8000.0
batch_23,78102,12835,43.30893266610882,-73.83843534344683,small,100,65000.0,8000.0
batch_23,118101,13844,42.61423213252285,-75.6306264518665,small,100,65000.0,8000.0
batch_23,63600,12468,42.2924111579257,-74.38111232592837,small,100,65000.0,8000.0
batch_23,19000,10976,41.01603266660658,-73.92216364930215,small,100,65000.0,8000.0
batch_23,51202,12092,42.70654861185864,-74.36032535086768,small,100,65000.0,8000.0
batch_23,107671,13624,44.13427030040181,-76.06312872006856,small,100,65000.0,8000.0
batch_23,117800,13841,42.393103003124175,-75.82355613942782,small,100,65000.0,8000.0
batch_23,110101,13665,44.0619367911922,-75.49419892266441,small,100,65000.0,8000.0
batch_23,99725,13348,42.70373481723456,-75.06498291665093,small,100,65000.0,8000.0
batch_23,106652,13612,43.99500468753542,-75.80061656417635,small,100,65000.0,8000.0
batch_23,75200,12783,41.72524757722452,-74.8331925500276,small,100,65000.0,8000.0
batch_23,48638,12057,42.98814810510949,-73.34621348348846,small,100,65000.0,8000.0
batch_23,98902,13334,42.85482251113967,-75.6225689861965,small,100,65000.0,8000.0
batch_23,13601,10597,41.30745870002481,-73.59780017719977,small,100,65000.0,8000.0
batch_23,94401,13158,42.71543378135237,-76.02820091036176,small,100,65000.0,8000.0
batch_23,54100,12153,42.64510717352871,-73.50545762536353,small,100,65000.0,8000.0
batch_23,12941,10583,41.0023581866815,-73.79137710597487,small,100,65000.0,8000.0
batch_23,88844,13044,43.26488809114302,-75.99445640087092,small,100,65000.0,8000.0
batch_23,52602,12125,42.4777125345526,-73.37739461547935,small,100,65000.0,8000.0
batch_23,103641,13461,43.06097744833983,-75.59190246788664,small,100,65000.0,8000.0
batch_23,66201,12515,41.6698918675815,-74.06118414406102,small,100,65000.0,8000.0
batch_23,101406,13411,42.61245926153599,-75.35639981751335,small,100,65000.0,8000.0
batch_23,54400,12156,42.475627289670925,-73.74281764729032,small,100,65000.0,8000.0
batch_23,33613,11575,40.67073553953925,-73.59618460060896,large,400,115000.0,32000.0
batch_23,81665,12912,44.457908249772885,-73.69436442792203,small,100,65000.0,8000.0
batch_23,87401,13028,43.268736297229616,-75.94532618454554,small,100,65000.0,8000.0
batch_23,120802,14028,43.33118001992673,-78.714431778935,small,100,65000.0,8000.0
batch_23,51910,12116,42.52730677146872,-74.9122076526869,small,100,65000.0,8000.0
batch_23,65505,12498,42.02597637158071,-74.10347622638744,small,100,65000.0,8000.0
batch_23,123984,14080,42.6298518777867,-78.53448393628807,small,100,65000.0,8000.0
batch_23,50648,12083,42.40158019579671,-74.01278292300803,small,100,65000.0,8000.0
batch_23,83149,12935,44.92401533688463,-73.77957017426814,small,100,65000.0,8000.0
batch_23,63800,12470,42.29004739675696,-74.07602332540583,small,100,65000.0,8000.0
batch_23,97900,13322,42.97061522213141,-75.25481365831479,small,100,65000.0,8000.0
batch_23,54091,12151,42.916239052257424,-73.77703314838108,small,100,65000.0,8000.0
batch_23,49615,12067,42.564914674378414,-73.91696708203078,small,100,65000.0,8000.0
batch_23,4202,10162,40.7787856436628,-73.9466455102064,medium,200,95000.0,16000.0
batch_23,52848,12134,43.27111626461906,-74.23868122035499,small,100,65000.0,8000.0
batch_23,27177,11363,40.78035724044791,-73.75161694808644,small,100,65000.0,8000.0
batch_23,87201,13026,42.75055051322947,-76.68045117196564,small,100,65000.0,8000.0
batch_23,78402,12838,43.350534564478885,-73.40619598346736,small,100,65000.0,8000.0
batch_23,130727,14416,43.09334035323687,-77.96947916361474,small,100,65000.0,8000.0
batch_23,99555,13343,43.74212626789386,-75.3577536701924,small,100,65000.0,8000.0
batch_23,4496,10282,40.724935310161456,-74.0230909904564,small,100,65000.0,8000.0
batch_24,124902,14102,42.831670244474125,-78.55904030599392,small,100,65000.0,8000.0
batch_24,48801,12059,42.61503940852772,-74.05045955053158,small,100,65000.0,8000.0
batch_24,48702,12058,42.35935284301575,-73.90653146635051,small,100,65000.0,8000.0
batch_24,123500,14069,42.60003064679036,-78.64578925918414,small,100,65000.0,8000.0
batch_24,90802,13081,42.66699273681088,-76.63085466328987,small,100,65000.0,8000.0
batch_24,108500,13638,44.02051761021613,-75.75286154256025,small,100,65000.0,8000.0
batch_24,23542,11211,40.700114307728775,-73.94822148460962,large,400,115000.0,32000.0
batch_24,23556,11211,40.70097077676613,-73.94767715706662,large,400,115000.0,32000.0
batch_24,115547,13796,42.53671507363243,-75.13766012825273,small,100,65000.0,8000.0
batch_24,35147,11702,40.68651381826944,-73.32067326627715,medium,200,95000.0,16000.0
batch_24,51000,12087,42.42798545518655,-73.8150601082879,small,100,65000.0,8000.0
batch_24,49102,12062,42.528334847907736,-73.49665599962574,small,100,65000.0,8000.0
batch_24,86832,12996,44.35156667657189,-73.39002295412591,small,100,65000.0,8000.0
batch_24,93787,13145,43.66042826308505,-76.13331587004171,small,100,65000.0,8000.0
batch_24,20093,10992,41.41399013997387,-74.15142337136787,small,100,65000.0,8000.0
batch_24,100804,13402,42.88690393265416,-75.50076306853748,small,100,65000.0,8000.0
batch_24,86389,12986,44.24178119589844,-74.50004984799057,small,100,65000.0,8000.0
batch_24,74195,12764,41.58213923431402,-75.01838636637956,small,100,65000.0,8000.0
batch_24,48900,12060,42.43769788004446,-73.48725265458528,small,100,65000.0,8000.0
batch_24,8201,10501,41.29530037749132,-73.76419645130268,small,100,65000.0,8000.0
batch_24,104000,13470,43.170072235466016,-74.685598708007,small,100,65000.0,8000.0
batch_24,101001,13406,43.128899590688974,-74.91830833680574,small,100,65000.0,8000.0
batch_24,45700,12008,42.84829031261219,-73.89559844209795,small,100,65000.0,8000.0
batch_24,106401,13607,44.33933373709748,-75.92504513001441,small,100,65000.0,8000.0
batch_24,50301,12076,42.41804806019984,-74.39557677154215,small,100,65000.0,8000.0
batch_24,90101,13072,42.75694442748444,-75.73731828646318,small,100,65000.0,8000.0
batch_24,63902,12472,41.83947199709989,-74.07210696747003,small,100,65000.0,8000.0
batch_24,46920,12028,42.95068154510864,-73.45219122771641,small,100,65000.0,8000.0
batch_24,113900,13755,42.06862815105624,-75.00908569728233,small,100,65000.0,8000.0
batch_24,65401,12496,42.32144172428469,-74.26155416472237,small,100,65000.0,8000.0
batch_24,44700,11958,41.03698442772532,-72.46305795575648,small,100,65000.0,8000.0
batch_24,87000,12998,44.087032545396326,-73.5244577156574,small,100,65000.0,8000.0
batch_24,55702,12175,42.53917719003909,-74.54248232222817,small,100,65000.0,8000.0
batch_24,61302,12433,41.99686457226139,-74.15550783986129,small,100,65000.0,8000.0
batch_24,116201,13808,42.55700992805647,-75.2412688446142,small,100,65000.0,8000.0
batch_24,111485,13685,43.93330123941928,-76.09530790664459,small,100,65000.0,8000.0
batch_24,83800,12945,44.32812966404894,-74.23281499739171,small,100,65000.0,8000.0
batch_24,81810,12914,44.95754180244551,-74.59885098144824,small,100,65000.0,8000.0
batch_24,132602,14477,43.34309331849918,-78.14503247130695,small,100,65000.0,8000.0
batch_24,70090,12577,41.45807313351367,-74.12472266170242,small,100,65000.0,8000.0
batch_24,73229,12748,41.76858614015162,-74.92869105415781,small,100,65000.0,8000.0
batch_24,115200,13788,42.36408074328048,-74.66624073907948,small,100,65000.0,8000.0
batch_24,116174,13807,42.60652866470048,-74.96007270437985,small,100,65000.0,8000.0
batch_24,126364,14138,42.379583395404815,-79.04026617538115,small,100,65000.0,8000.0
batch_24,69984,12575,41.45007177722351,-74.17518863032736,small,100,65000.0,8000.0
batch_24,100717,13368,43.6339872920912,-75.34601360567414,small,100,65000.0,8000.0
batch_24,133089,14505,43.14675592481431,-77.17743060790274,small,100,65000.0,8000.0
batch_24,103901,13469,43.21974045139152,-75.29589568563824,small,100,65000.0,8000.0
batch_24,84100,12952,44.73156511830668,-73.91789894792788,small,100,65000.0,8000.0
batch_24,93902,13147,42.77023979387334,-76.59027938220589,small,100,65000.0,8000.0
batch_24,104902,13486,43.33596235677008,-75.3071143902464,small,100,65000.0,8000.0
batch_24,60233,12414,42.235166704034725,-73.90718600192106,medium,200,95000.0,16000.0
batch_24,74900,12778,41.66695465985584,-74.82132092468534,small,100,65000.0,8000.0
batch_24,114197,13757,42.414466040962594,-74.88896943403675,small,100,65000.0,8000.0
batch_24,121502,14037,42.81747728960924,-78.43818366711947,small,100,65000.0,8000.0
batch_24,108001,13633,44.50005582513853,-75.47894297613685,small,100,65000.0,8000.0
batch_24,136702,14740,42.2091720722881,-79.16654103719395,small,100,65000.0,8000.0
batch_24,59701,12409,42.03403437892906,-74.15039408380204,small,100,65000.0,8000.0
batch_24,125714,14127,42.755681971369775,-78.74527276242938,small,100,65000.0,8000.0
batch_24,64785,12485,42.20509515196422,-74.14190829261616,small,100,65000.0,8000.0
batch_24,83482,12941,44.382846462576445,-73.7318975354458,small,100,65000.0,8000.0
batch_24,86502,12989,44.457343746430055,-74.06078632476658,small,100,65000.0,8000.0
batch_24,93301,13141,42.78854614228135,-76.22306519876724,small,100,65000.0,8000.0
batch_24,64000,12473,42.25864733138728,-74.05106746724434,small,100,65000.0,8000.0
batch_24,93100,13136,42.5901768624862,-75.85139719359641,small,100,65000.0,8000.0
batch_24,104702,13483,43.41620090431244,-75.82056604572834,small,100,65000.0,8000.0
batch_24,60425,12419,41.837065020528414,-74.10485482144281,small,100,65000.0,8000.0
batch_24,74681,12775,41.60909848893125,-74.57913835652053,small,100,65000.0,8000.0
batch_24,107028,13617,44.602230390703326,-75.16839307217953,small,100,65000.0,8000.0
batch_24,122402,14055,42.54450855862213,-78.60906575077807,small,100,65000.0,8000.0
batch_24,74202,12765,41.85349966925635,-74.61152150830915,small,100,65000.0,8000.0
batch_24,62492,12451,42.31055480639958,-73.95492376537307,small,100,65000.0,8000.0
batch_24,63105,12461,41.86760185434424,-74.28174650919998,small,100,65000.0,8000.0
batch_24,76701,12815,43.70443182958976,-73.71349672087103,small,100,65000.0,8000.0
batch_24,94589,13159,42.81592883570796,-76.14813989000446,small,100,65000.0,8000.0
batch_24,84476,12956,44.09724338245984,-73.53161316573791,small,100,65000.0,8000.0
batch_24,51329,12093,42.50986515263173,-74.61299917171547,small,100,65000.0,8000.0
batch_24,136401,14729,42.39632531265469,-78.7477591638502,small,100,65000.0,8000.0
batch_24,124139,14082,42.67032935391656,-78.4013366951353,small,100,65000.0,8000.0
batch_24,76278,12804,43.32059768511388,-73.69080002283397,small,100,65000.0,8000.0
batch_24,103202,13454,43.15627905563725,-74.78771170135828,small,100,65000.0,8000.0
batch_24,113600,13752,42.28412523421992,-75.10451466983697,small,100,65000.0,8000.0
batch_24,121620,14040,42.88499191434692,-78.3797059109788,small,100,65000.0,8000.0
batch_24,47902,12046,42.478323522266514,-73.913501972481,small,100,65000.0,8000.0
batch_24,76502,12810,43.49152098475139,-73.88269590163026,small,100,65000.0,8000.0
batch_24,77301,12823,43.18726800318546,-73.42766849160977,small,100,65000.0,8000.0
batch_24,55400,12169,42.58420161987485,-73.41581985305234,small,100,65000.0,8000.0
batch_24,80702,12873,43.11635840414424,-73.3167208456074,small,100,65000.0,8000.0
batch_24,113530,13751,42.44091515603293,-74.89339989783502,small,100,65000.0,8000.0
batch_24,16665,10924,41.385024192612136,-74.33551540046109,small,100,65000.0,8000.0
batch_24,53476,12143,42.48491235773277,-73.82888266347922,small,100,65000.0,8000.0
batch_24,100302,13361,42.91692433157477,-74.95126732583664,small,100,65000.0,8000.0
batch_24,53902,12150,42.8773248866772,-74.04247596369191,small,100,65000.0,8000.0
batch_24,66301,12516,42.10600887510076,-73.55043766743705,small,100,65000.0,8000.0
batch_24,77400,12824,43.52356468188932,-73.70964777686244,small,100,65000.0,8000.0
batch_24,8784,10507,41.22615869329723,-73.70049846883913,small,100,65000.0,8000.0
batch_24,120701,14026,42.933331668608254,-78.68556000319967,small,100,65000.0,8000.0
batch_24,90061,13071,42.6651662335989,-76.53552895418343,small,100,65000.0,8000.0
batch_24,62810,12457,42.04724450659342,-74.23865338508001,small,100,65000.0,8000.0
batch_24,85900,12980,44.665525810422345,-74.52370842475858,small,100,65000.0,8000.0
batch_24,126770,14145,42.73476416530115,-78.43789888163093,small,100,65000.0,8000.0
batch_25,84829,12960,44.03441577962735,-73.49973684892137,small,100,65000.0,8000.0
batch_25,117302,13832,42.63934856641684,-75.62395722940795,small,100,65000.0,8000.0
batch_25,89500,13061,42.85674967860057,-75.75416414155241,small,100,65000.0,8000.0
batch_25,62501,12454,42.30734307882896,-74.15704271743714,small,100,65000.0,8000.0
batch_25,106800,13614,44.55434080599704,-75.67377734687403,small,100,65000.0,8000.0
batch_25,73000,12746,41.409666524666186,-74.6262959272511,small,100,65000.0,8000.0
batch_25,114002,13756,42.0023358289494,-75.12101298680349,small,100,65000.0,8000.0
batch_25,125400,14113,42.670658678045605,-78.34781514366593,small,100,65000.0,8000.0
batch_25,96772,13303,43.33486839292236,-75.44212483443818,small,100,65000.0,8000.0
batch_25,18902,10975,41.24437561444545,-74.1747316447627,small,100,65000.0,8000.0
batch_25,64101,12474,42.29296494828741,-74.55989712533875,small,100,65000.0,8000.0
batch_25,46569,12022,42.6993742923847,-73.3784639645151,small,100,65000.0,8000.0
batch_25,80102,12861,43.7526699415622,-73.41728395033167,small,100,65000.0,8000.0
batch_25,119763,14005,42.92422707028072,-78.25355077799281,small,100,65000.0,8000.0
batch_25,43201,11939,41.12687215754406,-72.34027310460604,small,100,65000.0,8000.0
batch_25,111201,13682,43.86170812030714,-75.8662006991767,small,100,65000.0,8000.0
batch_25,71753,12723,41.75902727988273,-75.06594798400293,small,100,65000.0,8000.0
batch_25,67358,12528,41.70764311408926,-73.99576704457874,small,100,65000.0,8000.0
batch_25,43079,11935,41.004410033506126,-72.4887725474619,small,100,65000.0,8000.0
batch_25,57225,12197,42.59525602221475,-74.72401620638901,small,100,65000.0,8000.0
batch_25,65802,12503,42.03427012667245,-73.57764720505747,small,100,65000.0,8000.0
batch_25,65202,12494,41.97608772991426,-74.27748192535567,small,100,65000.0,8000.0
batch_25,80000,12860,43.73805211610078,-73.82532137223235,small,100,65000.0,8000.0
batch_25,4719,10303,40.62112822222346,-74.16651758426646,large,400,115000.0,32000.0
batch_25,86900,12997,44.3696474369543,-73.84526613176759,small,100,65000.0,8000.0
batch_25,112301,13731,42.1592603962264,-74.79238249854602,small,100,65000.0,8000.0
batch_25,92602,13122,42.83625063564399,-75.87135736916835,small,100,65000.0,8000.0
batch_25,63000,12460,42.40647620761784,-74.15658232157018,small,100,65000.0,8000.0
batch_25,75739,12790,41.5973689814581,-74.51298694190898,small,100,65000.0,8000.0
batch_25,108991,13648,44.151607928762914,-75.32602867368455,small,100,65000.0,8000.0
batch_25,63593,12466,41.88524343571578,-73.96735619783479,small,100,65000.0,8000.0
batch_25,9401,10518,41.26824933849721,-73.60931399952018,small,100,65000.0,8000.0
batch_25,108301,13636,43.75188074199479,-76.12403128959888,small,100,65000.0,8000.0
batch_25,56902,12192,42.40979274409594,-73.82764084031933,small,100,65000.0,8000.0
batch_25,11329,10548,41.24137644214656,-73.95391774016568,small,100,65000.0,8000.0
batch_25,63225,12463,42.18170050357402,-74.02130696200966,small,100,65000.0,8000.0
batch_25,115896,13802,42.26251417373616,-76.04102463478532,small,100,65000.0,8000.0
batch_25,74302,12766,41.815775622928456,-74.97665761505498,small,100,65000.0,8000.0
batch_25,70387,12581,41.89503502179887,-73.68633813674661,small,100,65000.0,8000.0
batch_25,97202,13314,42.81089382462312,-75.32390405795026,small,100,65000.0,8000.0
batch_25,79802,12857,43.78969061182364,-73.92830249439427,small,100,65000.0,8000.0
batch_25,74800,12777,41.56300022168041,-74.72334108305935,small,100,65000.0,8000.0
batch_25,68093,12542,41.59563474528573,-73.98232374850973,small,100,65000.0,8000.0
batch_25,56422,12186,42.6529912071528,-73.9496769073393,small,100,65000.0,8000.0
batch_25,47302,12035,42.736182246600784,-74.34290244702629,small,100,65000.0,8000.0
batch_25,47402,12036,42.52999786279182,-74.67462861824599,small,100,65000.0,8000.0
batch_25,132701,14478,42.57490682033613,-77.11657458443099,small,100,65000.0,8000.0
batch_25,111760,13691,44.20181719374053,-75.81129328176154,small,100,65000.0,8000.0
batch_25,47101,12032,43.182961628763344,-74.51370922740252,small,100,65000.0,8000.0
batch_25,106396,13606,43.87307440279199,-75.99868800999126,small,100,65000.0,8000.0
batch_25,54866,12160,42.7500229750434,-74.35598785080165,small,100,65000.0,8000.0
