batch,location_id,zipcode,latitude,longitude,size,added_slots,build_cost,equip_cost_0_5
batch_25,79400,12851,43.78467700859226,-73.97794642017608,small,100,65000.0,8000.0
batch_25,109602,13659,43.76229169083414,-75.91321456168447,small,100,65000.0,8000.0
batch_25,118602,13861,42.50211356450311,-75.13466342232557,small,100,65000.0,8000.0
batch_25,137324,14805,42.34131117117241,-76.73519070386476,small,100,65000.0,8000.0
batch_25,79100,12847,43.94199501469984,-74.45625891836282,small,100,65000.0,8000.0
batch_25,129846,14226,42.98131288577187,-78.78515520207407,small,100,65000.0,8000.0
batch_25,59900,12411,41.87618687907087,-74.0336410982772,small,100,65000.0,8000.0
batch_25,86148,12983,44.3150116268795,-74.12824040082803,small,100,65000.0,8000.0
batch_25,94294,13155,42.67146626064734,-75.75721070705691,small,100,65000.0,8000.0
batch_25,111502,13687,44.49895888891243,-74.86946333756258,small,100,65000.0,8000.0
batch_25,118885,13863,42.46031630309055,-75.89631242718056,small,100,65000.0,8000.0
batch_25,85002,12965,44.70516003592712,-74.67474882258345,small,100,65000.0,8000.0
batch_25,36827,11724,40.85154580226138,-73.43563609621629,small,100,65000.0,8000.0
batch_25,110502,13670,44.19504490365154,-75.058568736742,small,100,65000.0,8000.0
batch_25,97102,13310,42.89779182853381,-75.56086273755638,small,100,65000.0,8000.0
batch_25,100622,13367,43.78190462435715,-75.40566596742879,small,100,65000.0,8000.0
batch_25,103000,13450,42.70326271809319,-74.7933741130647,small,100,65000.0,8000.0
batch_25,97306,13315,42.75983971074204,-75.15951484617037,small,100,65000.0,8000.0
batch_25,64301,12480,42.14577443207716,-74.37745753481545,small,100,65000.0,8000.0
batch_25,103802,13468,42.83524380544084,-74.84964427266004,small,100,65000.0,8000.0
batch_25,55597,12170,43.0110882388271,-73.67084465771846,small,100,65000.0,8000.0
batch_25,60302,12418,42.365652907641696,-74.15413929258656,small,100,65000.0,8000.0
batch_25,49200,12063,42.56989356415996,-73.624758857201,small,100,65000.0,8000.0
batch_25,47002,12029,42.41038760696362,-73.41868542902084,small,100,65000.0,8000.0
batch_25,105102,13489,43.45808388895252,-75.5131267312496,small,100,65000.0,8000.0
batch_25,99101,13337,42.72610273347388,-74.99606135804395,small,100,65000.0,8000.0
batch_25,61802,12442,42.23266018514792,-74.25041881065121,small,100,65000.0,8000.0
batch_25,61500,12435,41.718631777968085,-74.5160016417656,small,100,65000.0,8000.0
batch_25,134560,14569,42.73477076199237,-78.15254727744865,small,100,65000.0,8000.0
batch_25,101272,13408,42.91930117664649,-75.6553372381151,small,100,65000.0,8000.0
batch_25,64400,12481,41.96976173412242,-74.21776323289329,small,100,65000.0,8000.0
batch_25,72599,12738,41.6448221758559,-74.57449604934261,small,100,65000.0,8000.0
batch_25,66751,12521,42.18500302557979,-73.66492869216685,small,100,65000.0,8000.0
batch_25,18169,10963,41.49148706101639,-74.53799894523108,small,100,65000.0,8000.0
batch_25,52525,12123,42.5364755095249,-73.62078091552904,small,100,65000.0,8000.0
batch_25,66401,12517,42.133922903259815,-73.51416086192918,small,100,65000.0,8000.0
batch_25,85683,12974,44.05647672038853,-73.46455972574847,small,100,65000.0,8000.0
batch_25,114500,13777,42.263067754629205,-75.98632184433096,small,100,65000.0,8000.0
batch_25,63700,12469,42.45834974964393,-74.2434619586382,small,100,65000.0,8000.0
batch_25,49901,12071,42.59166716493896,-74.44462798253424,small,100,65000.0,8000.0
batch_25,74402,12768,41.84414212404011,-74.7410974653455,small,100,65000.0,8000.0
batch_25,118201,13846,42.36436854264662,-75.06692752992652,small,100,65000.0,8000.0
batch_25,53602,12147,42.508745607196566,-74.14753563287147,small,100,65000.0,8000.0
batch_25,82571,12923,44.9524784247801,-73.9413184125416,small,100,65000.0,8000.0
batch_25,80583,12870,43.84851758957528,-73.77707906567748,small,100,65000.0,8000.0
batch_25,52279,12120,42.44518055322532,-74.14062364397779,small,100,65000.0,8000.0
batch_25,112862,13739,42.36191679515929,-74.81305144149567,small,100,65000.0,8000.0
batch_25,102502,13437,43.55809776802399,-75.82156472429108,small,100,65000.0,8000.0
batch_25,91893,13108,42.972807038402,-76.32438068596623,small,100,65000.0,8000.0
batch_26,79502,12852,43.95366840192953,-74.12559715723073,small,100,65000.0,8000.0
batch_26,77002,12819,43.6372271735808,-73.43069318906271,small,100,65000.0,8000.0
batch_26,78679,12842,43.75128851916537,-74.28635859545437,small,100,65000.0,8000.0
batch_26,108600,13640,44.3121524238625,-76.00955849427552,small,100,65000.0,8000.0
batch_26,116002,13804,42.20659664444491,-75.37276459439425,small,100,65000.0,8000.0
batch_26,55802,12176,42.39059176041674,-73.95389435278503,small,100,65000.0,8000.0
batch_26,70187,12578,41.79503992340853,-73.79389469283412,small,100,65000.0,8000.0
batch_26,116431,13810,42.59789791630446,-75.11763609124212,small,100,65000.0,8000.0
batch_26,47701,12042,42.36186190465823,-73.8538224954034,small,100,65000.0,8000.0
batch_26,110002,13664,44.582386261000416,-75.65508883553743,small,100,65000.0,8000.0
batch_26,122802,14060,42.42830277284438,-78.35286107713426,small,100,65000.0,8000.0
batch_26,60000,12412,42.00563468129168,-74.26952777893658,small,100,65000.0,8000.0
batch_26,54363,12155,42.59894727006235,-74.81991396858675,small,100,65000.0,8000.0
batch_26,79056,12846,43.3072370507082,-73.81311360564595,small,100,65000.0,8000.0
batch_26,49301,12064,42.63208653562452,-74.67239547400955,small,100,65000.0,8000.0
batch_26,91600,13103,43.32281325151312,-76.11358017232894,small,100,65000.0,8000.0
batch_26,72150,12732,41.5409370229677,-74.88828797292591,small,100,65000.0,8000.0
batch_26,79702,12855,43.99024115675196,-73.7021361881099,small,100,65000.0,8000.0
batch_26,84301,12955,44.81059503470025,-73.97921151472215,small,100,65000.0,8000.0
batch_26,105603,13494,43.53381957340227,-75.13779304520882,small,100,65000.0,8000.0
batch_26,55002,12165,42.30862006260835,-73.49678725623579,small,100,65000.0,8000.0
batch_26,67730,12534,42.23839825309558,-73.74967094488395,small,100,65000.0,8000.0
batch_26,9397,10516,41.45018691672459,-73.92386818923656,small,100,65000.0,8000.0
batch_26,85702,12978,44.61035639583335,-73.80975622476551,small,100,65000.0,8000.0
batch_26,75808,12791,41.81276181429424,-74.89765432916076,small,100,65000.0,8000.0
batch_26,53201,12139,43.445863701886616,-74.52585550120035,small,100,65000.0,8000.0
batch_26,54900,12164,43.49871421055145,-74.36960134268675,small,100,65000.0,8000.0
batch_26,89890,13068,42.48992751157365,-76.36459365340293,small,100,65000.0,8000.0
batch_26,115002,13786,42.4453164705596,-74.69066556765624,small,100,65000.0,8000.0
batch_26,68930,12561,41.73875950353359,-74.11768634062594,small,100,65000.0,8000.0
batch_26,36495,11719,40.77978493697771,-72.8825499949308,small,100,65000.0,8000.0
batch_26,67058,12524,41.54660053402386,-73.90743256185898,small,100,65000.0,8000.0
batch_26,74001,12763,41.69078607666818,-74.54090184492544,small,100,65000.0,8000.0
batch_26,63401,12465,42.137342309626725,-74.47374402209148,small,100,65000.0,8000.0
batch_26,78801,12844,43.4792086618804,-73.62939473331537,small,100,65000.0,8000.0
batch_26,85400,12970,44.44863849778325,-74.26779648985408,small,100,65000.0,8000.0
batch_26,92363,13116,43.06772809031455,-76.00084898268366,small,100,65000.0,8000.0
batch_26,133714,14536,42.56422379307622,-78.07817593796271,small,100,65000.0,8000.0
batch_26,61600,12439,42.28632930174163,-74.22324166639117,small,100,65000.0,8000.0
batch_26,59602,12407,42.30162533301558,-74.3364661032263,small,100,65000.0,8000.0
batch_26,73800,12760,41.86245798035939,-75.10336609308696,small,100,65000.0,8000.0
batch_26,51701,12108,43.67193613900555,-74.44824342305603,small,100,65000.0,8000.0
batch_26,85301,12969,44.72804947520037,-74.12831491262445,small,100,65000.0,8000.0
batch_26,100200,13360,43.74307821526739,-74.7787238275243,small,100,65000.0,8000.0
batch_26,72900,12743,41.53516202144677,-74.85500797570595,small,100,65000.0,8000.0
batch_26,72702,12741,41.834030984287104,-75.06330949412346,small,100,65000.0,8000.0
batch_26,53390,12140,42.7017205389438,-73.55689904503748,small,100,65000.0,8000.0
batch_26,77183,12821,43.46559515227958,-73.41235826625838,small,100,65000.0,8000.0
batch_26,60802,12424,42.24305368967552,-74.14299008826659,small,100,65000.0,8000.0
batch_26,10206,10530,41.01193402996814,-73.81712893488465,medium,200,95000.0,16000.0
batch_26,46101,12017,42.31894476397012,-73.453770763742,small,100,65000.0,8000.0
batch_26,78200,12836,43.745123814046885,-73.53188295561372,small,100,65000.0,8000.0
batch_26,56859,12190,43.39129249262834,-74.29769223565786,small,100,65000.0,8000.0
batch_26,54202,12154,42.92251396161746,-73.62352377150036,small,100,65000.0,8000.0
batch_26,132927,14486,42.88591065426244,-77.92930616893084,small,100,65000.0,8000.0
batch_26,126100,14134,42.52362086883578,-78.52013273704114,small,100,65000.0,8000.0
batch_26,60502,12421,42.25913092565622,-74.54050576907532,small,100,65000.0,8000.0
batch_26,136601,14736,42.12249301525142,-79.7328815249947,small,100,65000.0,8000.0
batch_26,110784,13673,44.16799492376869,-75.70024934907597,small,100,65000.0,8000.0
batch_26,13266,10590,41.26301740636366,-73.53247866620299,small,100,65000.0,8000.0
batch_26,12731,10579,41.38120428219128,-73.84081518465617,small,100,65000.0,8000.0
batch_26,133403,14525,42.90054244928803,-78.01837958818132,small,100,65000.0,8000.0
batch_26,72466,12737,41.49182838559664,-74.79050094423087,small,100,65000.0,8000.0
batch_26,64500,12482,42.27133635661517,-73.96402808516551,small,100,65000.0,8000.0
batch_26,73400,12752,41.67544824646984,-74.98943955625744,small,100,65000.0,8000.0
batch_26,81100,12886,43.6241394580372,-73.93126425042523,small,100,65000.0,8000.0
batch_26,86402,12987,44.32663556206781,-73.78329390130355,small,100,65000.0,8000.0
batch_26,47600,12041,42.57264398057598,-73.95734383119354,small,100,65000.0,8000.0
batch_26,65100,12492,42.2071347778714,-74.36492738476778,small,100,65000.0,8000.0
batch_26,48373,12053,42.7386757123886,-74.18078707400662,small,100,65000.0,8000.0
batch_26,127122,14171,42.437078333988936,-78.63747915881459,small,100,65000.0,8000.0
batch_26,111801,13693,44.06270780899487,-76.26919082083789,small,100,65000.0,8000.0
batch_26,19500,10985,41.58490758773615,-74.32252193041433,small,100,65000.0,8000.0
batch_26,114880,13782,42.16974850882234,-75.00347253597776,small,100,65000.0,8000.0
batch_26,75301,12786,41.64790931822288,-74.85893898001648,small,100,65000.0,8000.0
batch_26,60601,12422,42.39642886045807,-74.18870908055821,small,100,65000.0,8000.0
batch_26,62002,12444,42.266592190768094,-74.28548869149078,small,100,65000.0,8000.0
batch_26,9001,10511,41.249533391274575,-73.93418452292963,small,100,65000.0,8000.0
batch_26,41857,11792,40.96081140879157,-72.82964099661125,small,100,65000.0,8000.0
batch_26,58033,12208,42.66557233346284,-73.80451307022051,small,100,65000.0,8000.0
batch_26,3132,10035,40.81084911702893,-73.94462761296026,small,100,65000.0,8000.0
batch_26,75901,12792,41.52330074238534,-74.92730776727224,small,100,65000.0,8000.0
batch_26,7019,10464,40.85548523625716,-73.797118975109,small,100,65000.0,8000.0
batch_26,76302,12808,43.70733585043241,-73.77402069316933,small,100,65000.0,8000.0
batch_26,59406,12405,42.32179680229897,-74.09569970740709,small,100,65000.0,8000.0
batch_26,71548,12719,41.50103257018433,-74.9236935019666,small,100,65000.0,8000.0
batch_26,130047,14228,43.05068541871528,-78.77362436078512,small,100,65000.0,8000.0
retry_batch_5_chunk_1,1702,10021,40.759088805667325,-73.96852516813857,small,100,65000.0,8000.0
retry_batch_5_chunk_1,1704,10021,40.75881412697026,-73.9667386249865,large,400,115000.0,32000.0
retry_batch_5_chunk_1,1754,10021,40.75857021392089,-73.9648988999963,large,400,115000.0,32000.0
retry_batch_5_chunk_1,1986,10023,40.78537277920029,-73.97448466864795,large,400,115000.0,32000.0
retry_batch_5_chunk_1,1943,10023,40.786272490181474,-73.97765852611099,large,400,115000.0,32000.0
retry_batch_5_chunk_1,1974,10023,40.78624763172923,-73.97956073258489,large,400,115000.0,32000.0
retry_batch_5_chunk_1,1949,10023,40.78634707362146,-73.99114006725877,large,400,115000.0,32000.0
retry_batch_5_chunk_1,50594,12078,43.0703894679004,-74.3445650954487,large,400,115000.0,32000.0
retry_batch_5_chunk_1,50572,12078,43.07104894269393,-74.34120839588276,large,400,115000.0,32000.0
retry_batch_5_chunk_1,50530,12078,43.06974488924616,-74.34284115758041,small,100,65000.0,8000.0
retry_batch_5_chunk_1,42713,11901,40.93520671300132,-72.64236205917896,large,400,115000.0,32000.0
retry_batch_5_chunk_1,42740,11901,40.93363916274841,-72.64309447836814,small,100,65000.0,8000.0
retry_batch_5_chunk_1,42785,11901,40.93614005386351,-72.64879481578903,large,400,115000.0,32000.0
retry_batch_5_chunk_1,29144,11415,40.71682526357027,-73.82223453746815,large,400,115000.0,32000.0
retry_batch_5_chunk_1,29180,11415,40.71581539147756,-73.83864774592539,large,400,115000.0,32000.0
retry_batch_5_chunk_1,29159,11415,40.71650633596054,-73.82463717302609,small,100,65000.0,8000.0
retry_batch_5_chunk_1,129057,14218,42.8064436452595,-78.7990972537965,large,400,115000.0,32000.0
retry_batch_5_chunk_1,129049,14218,42.805483591099495,-78.8030472223145,small,100,65000.0,8000.0
retry_batch_5_chunk_1,129064,14218,42.81016841272523,-78.79843965588799,large,400,115000.0,32000.0
retry_batch_5_chunk_1,831,10010,40.72802778663426,-73.97225780417206,large,400,115000.0,32000.0
retry_batch_5_chunk_1,814,10010,40.72761020880471,-73.97509418473861,large,400,115000.0,32000.0
retry_batch_5_chunk_1,896,10010,40.729436064385375,-73.9735047572836,small,100,65000.0,8000.0
retry_batch_5_chunk_1,15054,10708,40.93087875238932,-73.82991905447872,large,400,115000.0,32000.0
retry_batch_5_chunk_1,15052,10708,40.93010997001091,-73.83192083604199,large,400,115000.0,32000.0
retry_batch_5_chunk_1,17209,10940,41.4604078334601,-74.4778976702415,large,400,115000.0,32000.0
retry_batch_5_chunk_1,17269,10940,41.45609876846978,-74.4788914108869,large,400,115000.0,32000.0
retry_batch_5_chunk_1,29480,11418,40.68829525205567,-73.8429363073732,large,400,115000.0,32000.0
retry_batch_5_chunk_1,29476,11418,40.70740926591447,-73.84040681392315,large,400,115000.0,32000.0
retry_batch_6_chunk_2,59199,12309,42.81680572635579,-73.85940810226536,large,400,115000.0,32000.0
retry_batch_6_chunk_2,59148,12309,42.81876237987935,-73.8642530653376,large,400,115000.0,32000.0
retry_batch_6_chunk_2,8113,10475,40.88155966991125,-73.83725982354427,large,400,115000.0,32000.0
retry_batch_6_chunk_2,8158,10475,40.86502211452893,-73.81823179353475,large,400,115000.0,32000.0
retry_batch_6_chunk_2,48016,12047,42.766241327849954,-73.7035869624952,large,400,115000.0,32000.0
retry_batch_6_chunk_2,48002,12047,42.767749261060096,-73.702608094741,large,400,115000.0,32000.0
retry_batch_6_chunk_2,45063,11967,40.81053790006292,-72.85828286419765,large,400,115000.0,32000.0
retry_batch_6_chunk_2,45059,11967,40.81069280614905,-72.86192949032885,large,400,115000.0,32000.0
retry_batch_6_chunk_2,4969,10305,40.58749820217377,-74.06792982358657,large,400,115000.0,32000.0
retry_batch_6_chunk_2,4924,10305,40.58746037424758,-74.0693412510116,large,400,115000.0,32000.0
retry_batch_6_chunk_2,129957,14227,42.89426368833411,-78.75510083088832,large,400,115000.0,32000.0
retry_batch_6_chunk_2,129979,14227,42.89396093648735,-78.75205543815143,large,400,115000.0,32000.0
retry_batch_6_chunk_2,124664,14094,43.16967146879029,-78.68381444991748,large,400,115000.0,32000.0
retry_batch_6_chunk_2,124617,14094,43.1679772726716,-78.68409668814722,large,400,115000.0,32000.0
retry_batch_6_chunk_2,4635,10302,40.62138585068809,-74.12859401062865,large,400,115000.0,32000.0
retry_batch_6_chunk_2,4657,10302,40.62188969997339,-74.1305203585728,large,400,115000.0,32000.0
retry_batch_6_chunk_2,10837,10538,40.94410219690316,-73.74744802154122,large,400,115000.0,32000.0
retry_batch_6_chunk_2,10810,10538,40.944602078162326,-73.76412334260938,large,400,115000.0,32000.0
retry_batch_6_chunk_2,123896,14075,42.7242035009521,-78.82898488761127,large,400,115000.0,32000.0
retry_batch_6_chunk_2,123834,14075,42.72582085255076,-78.8290545448392,large,400,115000.0,32000.0
retry_batch_6_chunk_3,34465,11598,40.62293410227231,-73.70892915236315,large,400,115000.0,32000.0
retry_batch_6_chunk_3,34463,11598,40.62279323572854,-73.71879554479573,large,400,115000.0,32000.0
retry_batch_6_chunk_3,95818,13209,43.09457526915066,-76.24850039698237,large,400,115000.0,32000.0
retry_batch_6_chunk_3,95894,13209,43.09289159832106,-76.25012264750886,large,400,115000.0,32000.0
retry_batch_6_chunk_3,95986,13210,43.04289904091249,-76.11900107140335,large,400,115000.0,32000.0
retry_batch_6_chunk_3,95946,13210,43.04406270609578,-76.13749131249577,large,400,115000.0,32000.0
retry_batch_6_chunk_3,132224,14468,43.30176978368687,-77.79691070482323,large,400,115000.0,32000.0
retry_batch_6_chunk_3,132215,14468,43.300631735387306,-77.79754364819152,large,400,115000.0,32000.0
retry_batch_6_chunk_3,14738,10705,40.9079618677565,-73.9047290834951,large,400,115000.0,32000.0
retry_batch_6_chunk_3,14773,10705,40.92584252230266,-73.88563604577799,small,100,65000.0,8000.0
retry_batch_6_chunk_3,14752,10705,40.907731381476026,-73.90302939625859,large,400,115000.0,32000.0
retry_batch_7_chunk_1,21143,11021,40.77713193481804,-73.7344982105774,large,400,115000.0,32000.0
retry_batch_7_chunk_1,21141,11021,40.79516065310725,-73.73397222112399,large,400,115000.0,32000.0
retry_batch_7_chunk_1,128697,14214,42.93229394744744,-78.84696752921879,large,400,115000.0,32000.0
retry_batch_7_chunk_1,128646,14214,42.931622404183294,-78.8432543315757,large,400,115000.0,32000.0
retry_batch_7_chunk_1,42376,11798,40.76220127611924,-73.38474633786515,large,400,115000.0,32000.0
retry_batch_7_chunk_1,42358,11798,40.76219020482466,-73.38349308567003,medium,200,95000.0,16000.0
retry_batch_7_chunk_1,119360,13904,42.12622751448551,-75.8555974973966,large,400,115000.0,32000.0
retry_batch_7_chunk_1,119324,13904,42.12158683699599,-75.85584719898839,medium,200,95000.0,16000.0
retry_batch_7_chunk_1,43775,11946,40.8650420974152,-72.51027816640358,large,400,115000.0,32000.0
retry_batch_7_chunk_1,43739,11946,40.866438421390455,-72.51060600001504,large,400,115000.0,32000.0
retry_batch_7_chunk_1,29611,11420,40.665594361794135,-73.82749497079985,large,400,115000.0,32000.0
retry_batch_7_chunk_1,29621,11420,40.667002216526825,-73.82804217204466,large,400,115000.0,32000.0
retry_batch_7_chunk_1,31742,11530,40.71638020823499,-73.65827723850381,medium,200,95000.0,16000.0
retry_batch_7_chunk_1,31753,11530,40.71625752428072,-73.65705234222591,large,400,115000.0,32000.0
retry_batch_7_chunk_1,125525,14120,43.0407447156187,-78.84322233663244,large,400,115000.0,32000.0
retry_batch_7_chunk_1,125512,14120,43.04139061546965,-78.84607095656274,large,400,115000.0,32000.0
retry_batch_7_chunk_1,26030,11237,40.708280805468746,-73.92670307162143,medium,200,95000.0,16000.0
retry_batch_7_chunk_1,26079,11237,40.69091412748043,-73.92657362843369,large,400,115000.0,32000.0
retry_batch_7_chunk_1,14608,10704,40.90779668519511,-73.86645915865827,large,400,115000.0,32000.0
retry_batch_7_chunk_1,14676,10704,40.90972714699225,-73.84991926113781,large,400,115000.0,32000.0
retry_batch_7_chunk_3,116896,13815,42.53167774388909,-75.53611643789749,medium,200,95000.0,16000.0
retry_batch_7_chunk_3,116894,13815,42.532664411114204,-75.53719511357971,large,400,115000.0,32000.0
retry_batch_7_chunk_3,95674,13207,43.01005223143812,-76.1559052695169,large,400,115000.0,32000.0
retry_batch_7_chunk_3,95629,13207,43.01038258322895,-76.16128763402408,medium,200,95000.0,16000.0
retry_batch_7_chunk_3,18683,10970,41.19889443984005,-74.03395444459971,large,400,115000.0,32000.0
retry_batch_7_chunk_3,18651,10970,41.2000295066433,-74.03843254147002,large,400,115000.0,32000.0
retry_batch_7_chunk_3,37175,11727,40.87529942493864,-73.01493935395325,large,400,115000.0,32000.0
retry_batch_7_chunk_3,37151,11727,40.875061582887845,-72.99851159653655,large,400,115000.0,32000.0
retry_batch_7_chunk_3,59288,12401,41.978237828193016,-74.07613910831088,large,400,115000.0,32000.0
retry_batch_7_chunk_3,59290,12401,41.97469920433468,-74.07576082562287,medium,200,95000.0,16000.0
retry_batch_10_chunk_1,37801,11738,40.84599091750064,-73.0506115592824,large,400,115000.0,32000.0
retry_batch_10_chunk_1,37899,11738,40.84369543014904,-73.05052660966916,medium,200,95000.0,16000.0
retry_batch_10_chunk_1,96425,13219,43.03166827917181,-76.23054611191485,small,100,65000.0,8000.0
retry_batch_10_chunk_1,96454,13219,43.03185835609752,-76.22064464108377,large,400,115000.0,32000.0
retry_batch_10_chunk_1,40850,11780,40.88882237078611,-73.16728932775382,large,400,115000.0,32000.0
retry_batch_10_chunk_1,40808,11780,40.88968573845308,-73.16566280665309,small,100,65000.0,8000.0
retry_batch_10_chunk_1,3906,10069,40.78708087827985,-73.97871231923662,large,400,115000.0,32000.0
retry_batch_10_chunk_1,3979,10069,40.787482611189766,-73.99776618269007,medium,200,95000.0,16000.0
retry_batch_10_chunk_1,37253,11729,40.76777422977607,-73.33286577947027,large,400,115000.0,32000.0
retry_batch_10_chunk_1,37259,11729,40.74916850973161,-73.33480629043811,small,100,65000.0,8000.0
retry_batch_10_chunk_1,39267,11757,40.6787574865008,-73.37393927519449,large,400,115000.0,32000.0
retry_batch_10_chunk_1,39229,11757,40.67926423218478,-73.37250620870624,small,100,65000.0,8000.0
retry_batch_10_chunk_1,41927,11793,40.67558392501182,-73.51991049848266,large,400,115000.0,32000.0
retry_batch_10_chunk_1,41970,11793,40.67578543261018,-73.51809049807726,small,100,65000.0,8000.0
retry_batch_10_chunk_1,131630,14433,43.07778660571478,-76.88245262131845,small,100,65000.0,8000.0
retry_batch_10_chunk_1,131645,14433,43.07627734528176,-76.87842273285513,large,400,115000.0,32000.0
retry_batch_10_chunk_1,97523,13317,42.857999970010574,-74.59949492571687,large,400,115000.0,32000.0
retry_batch_10_chunk_1,97532,13317,42.85970121735681,-74.60435676180929,small,100,65000.0,8000.0
retry_batch_10_chunk_1,135391,14617,43.2302497670859,-77.60867376213447,large,400,115000.0,32000.0
retry_batch_10_chunk_1,135342,14617,43.22999978991598,-77.59016577847973,small,100,65000.0,8000.0
retry_batch_10_chunk_3,56059,12182,42.790199983415455,-73.65531563231963,large,400,115000.0,32000.0
retry_batch_10_chunk_3,38378,11746,40.80518838693276,-73.35424028982777,large,400,115000.0,32000.0
retry_batch_10_chunk_3,38345,11746,40.80540229450182,-73.35766991753127,small,100,65000.0,8000.0
retry_batch_10_chunk_3,95298,13203,43.06727354272907,-76.14687994728357,large,400,115000.0,32000.0
retry_batch_10_chunk_3,39907,11767,40.83852577176712,-73.13920815379808,large,400,115000.0,32000.0
retry_batch_10_chunk_3,5130,10307,40.50001296809933,-74.25353870004574,medium,200,95000.0,16000.0
retry_batch_10_chunk_3,5149,10307,40.49867155631506,-74.25098492442324,large,400,115000.0,32000.0
retry_batch_12_chunk_2,134800,14589,43.25138525747143,-77.16170819326504,large,400,115000.0,32000.0
retry_batch_12_chunk_2,103165,13452,43.00924286504451,-74.63780751436825,large,400,115000.0,32000.0
retry_batch_12_chunk_2,17119,10930,41.34418560249032,-74.12686465398953,large,400,115000.0,32000.0
