batch,location_id,zipcode,latitude,longitude,size,added_slots,build_cost,equip_cost_0_5
retry_batch_12_chunk_2,57462,12202,42.65116201255242,-73.75568980002426,large,400,115000.0,32000.0
retry_batch_12_chunk_2,77803,12832,43.3691987183671,-73.30568623289417,large,400,115000.0,32000.0
retry_batch_12_chunk_2,119266,13903,42.07180407453188,-75.89240654578724,large,400,115000.0,32000.0
retry_batch_12_chunk_2,7955,10473,40.82893963184838,-73.869883435347,large,400,115000.0,32000.0
retry_batch_12_chunk_2,7969,10473,40.81030948082172,-73.87034609453595,large,400,115000.0,32000.0
retry_batch_12_chunk_2,7961,10473,40.82879027936298,-73.86705002955733,large,400,115000.0,32000.0
retry_batch_12_chunk_2,96900,13308,43.23319830149473,-75.67775388579653,large,400,115000.0,32000.0
retry_batch_12_chunk_2,31484,11516,40.61494617078779,-73.73550000880884,large,400,115000.0,32000.0
retry_batch_12_chunk_2,129558,14223,42.98293741787548,-78.85017144417392,large,400,115000.0,32000.0
retry_batch_12_chunk_2,129520,14223,42.976376622389935,-78.85497598200266,small,100,65000.0,8000.0
retry_batch_12_chunk_3,1001,10012,40.7156010374001,-74.00457392966668,small,100,65000.0,8000.0
retry_batch_12_chunk_3,1038,10012,40.716240605312095,-74.00682426033757,large,400,115000.0,32000.0
retry_batch_12_chunk_3,130118,14301,43.1053395548715,-79.05070668750305,large,400,115000.0,32000.0
retry_batch_12_chunk_3,134901,14590,43.23848480478332,-76.82088176583805,large,400,115000.0,32000.0
retry_batch_12_chunk_3,124701,14098,43.32288559930328,-78.3880126674373,large,400,115000.0,32000.0
retry_batch_12_chunk_3,22584,11109,40.73775964052811,-73.96736833335888,large,400,115000.0,32000.0
retry_batch_12_chunk_3,22536,11109,40.73577795558644,-73.94884030707496,large,400,115000.0,32000.0
retry_batch_16_chunk_2,74556,12771,41.368746920322685,-74.6614956417979,large,400,115000.0,32000.0
retry_batch_16_chunk_2,49040,12061,42.58552346663552,-73.6746172790509,large,400,115000.0,32000.0
retry_batch_16_chunk_2,98408,13327,43.89967606986701,-75.34448158692919,large,400,115000.0,32000.0
retry_batch_16_chunk_2,99902,13354,43.24941048233991,-75.24747446657382,large,400,115000.0,32000.0
retry_batch_16_chunk_2,119878,14006,42.62744753046764,-79.05551892865394,large,400,115000.0,32000.0
retry_batch_16_chunk_2,122289,14052,42.77929840807094,-78.59262886638231,large,400,115000.0,32000.0
retry_batch_16_chunk_2,32830,11560,40.89055859816132,-73.58483291996312,large,400,115000.0,32000.0
retry_batch_16_chunk_2,125600,14125,43.07118648646721,-78.27769008950304,large,400,115000.0,32000.0
retry_batch_16_chunk_2,122099,14048,42.497684535088624,-79.32944544964994,large,400,115000.0,32000.0
retry_batch_16_chunk_2,94905,13166,43.03964060373731,-76.53467541607074,large,400,115000.0,32000.0
retry_batch_16_chunk_3,73300,12751,41.68637200624662,-74.67998188338301,large,400,115000.0,32000.0
retry_batch_16_chunk_3,43501,11942,40.8375065140273,-72.57798291601706,large,400,115000.0,32000.0
retry_batch_16_chunk_3,16801,10926,41.30971074552601,-74.1212880991589,large,400,115000.0,32000.0
retry_batch_16_chunk_3,102400,13433,43.58140888976076,-75.33596040811439,medium,200,95000.0,16000.0
retry_batch_16_chunk_3,61047,12428,41.71219453364362,-74.42238976915867,large,400,115000.0,32000.0
retry_batch_18_chunk_1,77501,12827,43.43683461620428,-73.47869075469438,large,400,115000.0,32000.0
retry_batch_18_chunk_1,97094,13309,43.46886267070505,-75.34559360656628,medium,200,95000.0,16000.0
retry_batch_18_chunk_1,133864,14541,42.75686544514877,-76.8548325192658,medium,200,95000.0,16000.0
retry_batch_18_chunk_1,57352,12198,42.67995368512461,-73.62850289477868,medium,200,95000.0,16000.0
retry_batch_18_chunk_1,54645,12158,42.54081111840958,-73.82285821182369,medium,200,95000.0,16000.0
retry_batch_18_chunk_1,137017,14767,42.04755925123447,-79.47329304208472,medium,200,95000.0,16000.0
retry_batch_18_chunk_1,56129,12183,42.75573592503539,-73.69241390008162,medium,200,95000.0,16000.0
retry_batch_18_chunk_1,46700,12025,43.07819738127965,-74.16812558746314,large,400,115000.0,32000.0
retry_batch_18_chunk_1,62193,12446,41.80256947955061,-74.29534964651535,large,400,115000.0,32000.0
retry_batch_18_chunk_1,124295,14085,42.73068834328928,-78.9421414086145,medium,200,95000.0,16000.0
retry_batch_18_chunk_2,7649,10470,40.89066411493062,-73.86839064407782,large,400,115000.0,32000.0
retry_batch_18_chunk_2,130942,14420,43.204367415246665,-77.94510290941103,medium,200,95000.0,16000.0
retry_batch_18_chunk_2,116976,13820,42.47226929352733,-75.04267768545674,medium,200,95000.0,16000.0
retry_batch_18_chunk_2,88502,13040,42.54311333420209,-75.9037343215099,medium,200,95000.0,16000.0
retry_batch_18_chunk_2,135760,14625,43.1600506238261,-77.49634193704942,medium,200,95000.0,16000.0
retry_batch_18_chunk_2,106247,13605,43.81610453968088,-76.04494412771884,medium,200,95000.0,16000.0
retry_batch_18_chunk_2,94716,13164,43.101555716582354,-76.2963685019455,medium,200,95000.0,16000.0
retry_batch_18_chunk_2,44200,11952,40.99604903591463,-72.53481787830805,medium,200,95000.0,16000.0
retry_batch_18_chunk_2,18044,10962,41.05406663882711,-73.95392935251547,medium,200,95000.0,16000.0
retry_batch_18_chunk_2,91542,13101,42.60406064137896,-76.0720578765476,medium,200,95000.0,16000.0
retry_batch_21_chunk_1,116300,13809,42.40608616318895,-75.40790008509019,medium,200,95000.0,16000.0
retry_batch_21_chunk_1,112600,13734,42.07657587599111,-76.40604047910324,medium,200,95000.0,16000.0
retry_batch_21_chunk_1,108802,13646,44.45965935048798,-75.669091158227,medium,200,95000.0,16000.0
retry_batch_21_chunk_1,45215,11971,41.04680227363777,-72.4217846445159,medium,200,95000.0,16000.0
retry_batch_21_chunk_1,100400,13363,43.3175191896274,-75.50525054669664,medium,200,95000.0,16000.0
retry_batch_21_chunk_1,122649,14058,43.099519416591846,-78.16052865221639,medium,200,95000.0,16000.0
retry_batch_21_chunk_1,1356,10016,40.75276883866976,-73.98785578960673,large,400,115000.0,32000.0
retry_batch_21_chunk_1,92467,13118,42.74528579265307,-76.38997945520065,medium,200,95000.0,16000.0
retry_batch_21_chunk_1,13034,10588,41.31884103091446,-73.81983298360035,large,400,115000.0,32000.0
retry_batch_21_chunk_1,70259,12580,41.84033297167225,-73.9071304879916,medium,200,95000.0,16000.0
retry_batch_21_chunk_2,105300,13491,42.87262513424431,-75.1920720369321,medium,200,95000.0,16000.0
retry_batch_21_chunk_2,60902,12427,42.15832263570936,-74.13085062934299,medium,200,95000.0,16000.0
retry_batch_21_chunk_2,85800,12979,44.99681264958806,-73.3671396341075,medium,200,95000.0,16000.0
retry_batch_21_chunk_2,64902,12487,41.86782230630856,-73.99266028131179,medium,200,95000.0,16000.0
retry_batch_21_chunk_2,84502,12957,44.85807753436192,-74.55348034581853,medium,200,95000.0,16000.0
retry_batch_21_chunk_2,137139,14770,42.017431847103055,-78.33327437238728,medium,200,95000.0,16000.0
retry_batch_21_chunk_2,120900,14030,42.561913979991765,-78.49616073431147,medium,200,95000.0,16000.0
retry_batch_21_chunk_2,93600,13144,43.58644578305092,-76.00104964590527,medium,200,95000.0,16000.0
retry_batch_21_chunk_2,57123,12196,42.62991191005104,-73.61738775436899,medium,200,95000.0,16000.0
retry_batch_21_chunk_2,43602,11944,41.10734361142425,-72.36626115710575,medium,200,95000.0,16000.0
retry_batch_21_chunk_3,76412,12809,43.22839336451244,-73.46049389623907,medium,200,95000.0,16000.0
retry_batch_21_chunk_3,33962,11579,40.836213423218446,-73.63917464622232,medium,200,95000.0,16000.0
retry_batch_21_chunk_3,114681,13778,42.34981670379686,-75.72449650555038,medium,200,95000.0,16000.0
retry_batch_21_chunk_3,46600,12023,42.61473600066906,-74.14319310524951,medium,200,95000.0,16000.0
retry_batch_21_chunk_3,105753,13495,43.12039964810048,-75.26746212444492,medium,200,95000.0,16000.0
retry_batch_21_chunk_3,55602,12173,42.35402986430592,-73.75468898017422,medium,200,95000.0,16000.0
retry_batch_21_chunk_3,39863,11766,40.919881982709576,-73.00408643711448,medium,200,95000.0,16000.0
retry_batch_21_chunk_3,12600,10578,41.32372879676348,-73.66508494598207,medium,200,95000.0,16000.0
retry_batch_21_chunk_3,112702,13736,42.30621276184374,-76.18340365692684,medium,200,95000.0,16000.0
retry_batch_21_chunk_3,78944,12845,43.407186091460936,-73.68843600768344,medium,200,95000.0,16000.0
retry_batch_21_chunk_4,102600,13438,43.32917694400505,-75.15322262589866,medium,200,95000.0,16000.0
retry_batch_21_chunk_4,79900,12859,43.177345996270894,-73.89284274549003,medium,200,95000.0,16000.0
retry_batch_21_chunk_4,117746,13839,42.25297545871939,-75.29671444808174,medium,200,95000.0,16000.0
retry_batch_21_chunk_4,125398,14111,42.58003268439845,-78.90103688281597,medium,200,95000.0,16000.0
retry_batch_21_chunk_4,134455,14568,43.14786314296243,-77.27753918583866,medium,200,95000.0,16000.0
retry_batch_21_chunk_4,81094,12885,43.50966904677581,-73.80172653074419,medium,200,95000.0,16000.0
retry_batch_21_chunk_4,112102,13697,44.76489806314056,-74.80353091232813,medium,200,95000.0,16000.0
retry_batch_21_chunk_4,91000,13083,43.64265432535,-76.05982592587574,medium,200,95000.0,16000.0
retry_batch_21_chunk_4,127002,14170,42.70589455081189,-78.68692873641417,medium,200,95000.0,16000.0
retry_batch_21_chunk_4,102102,13425,42.96608928591134,-75.48076723071144,medium,200,95000.0,16000.0
retry_batch_21_chunk_5,108202,13635,44.31176224303314,-75.24373556665265,medium,200,95000.0,16000.0
retry_batch_21_chunk_5,124802,14101,42.408024494372896,-78.50680043037474,medium,200,95000.0,16000.0
retry_batch_21_chunk_5,103476,13459,42.75370940589918,-74.59475366081782,medium,200,95000.0,16000.0
retry_batch_21_chunk_5,82702,12928,43.95323541242608,-73.45810622915327,medium,200,95000.0,16000.0
retry_batch_21_chunk_5,48186,12051,42.35984508158536,-73.82634544675828,medium,200,95000.0,16000.0
retry_batch_21_chunk_5,130649,14414,42.89304018174803,-77.72301065701932,medium,200,95000.0,16000.0
retry_batch_21_chunk_5,92915,13132,43.27088506702572,-76.24073628421044,medium,200,95000.0,16000.0
retry_batch_21_chunk_5,17800,10958,41.36780877606628,-74.43532550600325,medium,200,95000.0,16000.0
retry_batch_21_chunk_5,51402,12094,42.87714962856892,-73.49504426239956,medium,200,95000.0,16000.0
retry_batch_21_chunk_5,58131,12209,42.65074990894807,-73.79196266550966,medium,200,95000.0,16000.0
retry_batch_21_chunk_6,92851,13131,43.40591669663503,-76.10959790951621,medium,200,95000.0,16000.0
retry_batch_21_chunk_6,111300,13684,44.382061919445405,-75.10487940877071,medium,200,95000.0,16000.0
retry_batch_21_chunk_6,18502,10969,41.28863264948163,-74.48247781239016,medium,200,95000.0,16000.0
retry_batch_21_chunk_6,79602,12853,43.693058428573394,-73.98792809930902,medium,200,95000.0,16000.0
retry_batch_21_chunk_6,104681,13480,42.92603944984765,-75.38777944278752,medium,200,95000.0,16000.0
retry_batch_21_chunk_6,27098,11362,40.75037209411669,-73.72400620563711,medium,200,95000.0,16000.0
retry_batch_21_chunk_6,72301,12734,41.72536888514313,-74.7314775714422,medium,200,95000.0,16000.0
retry_batch_21_chunk_6,81909,12916,44.837216533969375,-74.52752552358557,medium,200,95000.0,16000.0
retry_batch_21_chunk_6,131401,14427,42.63172058089901,-78.04549512290767,medium,200,95000.0,16000.0
retry_batch_21_chunk_6,66575,12518,41.40742728024599,-74.0494546085436,medium,200,95000.0,16000.0
retry_batch_21_chunk_7,41210,11786,40.93874265204353,-72.88791238661503,medium,200,95000.0,16000.0
retry_batch_21_chunk_7,82201,12919,44.98648704333043,-73.44084214550568,medium,200,95000.0,16000.0
retry_batch_21_chunk_7,53102,12138,42.75306804635158,-73.34760441677874,medium,200,95000.0,16000.0
retry_batch_21_chunk_7,69762,12571,41.99689748010108,-73.84597222281813,medium,200,95000.0,16000.0
retry_batch_21_chunk_7,100942,13403,43.17290027073978,-75.28702344952117,large,400,115000.0,32000.0
retry_batch_21_chunk_7,73517,12754,41.79130644924186,-74.7577376951047,medium,200,95000.0,16000.0
retry_batch_21_chunk_7,17079,10928,41.34996414340552,-73.96487862154622,medium,200,95000.0,16000.0
retry_batch_21_chunk_7,99000,13335,42.69415767844798,-75.24599124871315,medium,200,95000.0,16000.0
retry_batch_21_chunk_7,119902,14008,43.31575473620644,-78.64587100371686,medium,200,95000.0,16000.0
retry_batch_21_chunk_7,115403,13795,42.06547934739312,-75.80412072844824,medium,200,95000.0,16000.0
retry_batch_21_chunk_8,81500,12910,44.87758606298649,-73.64829944253748,medium,200,95000.0,16000.0
retry_batch_21_chunk_8,90784,13080,43.05629421028812,-76.4503425323258,medium,200,95000.0,16000.0
retry_batch_21_chunk_8,96602,13302,43.49472881157322,-75.97628726867546,medium,200,95000.0,16000.0
retry_batch_21_chunk_8,127270,14172,43.30634892577087,-78.82890282606756,medium,200,95000.0,16000.0
retry_batch_21_chunk_8,52300,12121,42.83590826307818,-73.60633607450167,medium,200,95000.0,16000.0
retry_batch_21_chunk_8,107504,13622,44.07503608783407,-76.12650267366598,medium,200,95000.0,16000.0
retry_batch_21_chunk_8,90455,13076,43.36268453903749,-76.1467351735179,medium,200,95000.0,16000.0
retry_batch_21_chunk_8,83384,12937,44.96431277746641,-74.4845707366554,medium,200,95000.0,16000.0
retry_batch_21_chunk_8,111102,13681,44.43632853216658,-75.37563255914668,medium,200,95000.0,16000.0
retry_batch_21_chunk_8,1497,10017,40.74250310044068,-73.96564853758966,medium,200,95000.0,16000.0
retry_batch_21_chunk_10,120554,14024,42.57041945287893,-78.25967507549072,medium,200,95000.0,16000.0
retry_batch_21_chunk_10,11855,10560,41.33188965879036,-73.6011093131231,medium,200,95000.0,16000.0
retry_batch_21_chunk_10,82002,12917,44.92096941208187,-74.17203832823853,medium,200,95000.0,16000.0
retry_batch_21_chunk_10,84629,12958,44.94963050690888,-73.58195005655995,medium,200,95000.0,16000.0
retry_batch_21_chunk_10,31102,11509,40.580479225975296,-73.73541240962442,medium,200,95000.0,16000.0
retry_batch_21_chunk_10,103702,13464,42.69635758236937,-75.6067393930357,medium,200,95000.0,16000.0
retry_batch_21_chunk_10,134000,14546,43.01986136050382,-77.78425990199239,large,400,115000.0,32000.0
retry_batch_21_chunk_10,88000,13034,42.919346559875954,-76.7069912882219,medium,200,95000.0,16000.0
retry_batch_21_chunk_10,70932,12590,41.587358684951006,-73.88000481926426,medium,200,95000.0,16000.0
retry_batch_21_chunk_10,64681,12484,41.870862446326825,-74.1746456962451,medium,200,95000.0,16000.0
retry_batch_22_chunk_1,60174,12413,42.31754149087795,-74.01868238334531,medium,200,95000.0,16000.0
retry_batch_22_chunk_1,28938,11413,40.65540480333105,-73.7654097740969,large,400,115000.0,32000.0
retry_batch_22_chunk_1,28919,11413,40.65593304151107,-73.75954702635353,medium,200,95000.0,16000.0
retry_batch_22_chunk_1,113100,13744,42.26063576538871,-75.91058761818508,medium,200,95000.0,16000.0
retry_batch_22_chunk_1,42156,11796,40.72298254929488,-73.10965212453272,medium,200,95000.0,16000.0
retry_batch_22_chunk_1,96387,13215,42.96287988478471,-76.2323754675458,medium,200,95000.0,16000.0
retry_batch_22_chunk_1,67102,12525,41.65144300610282,-74.17371204373855,medium,200,95000.0,16000.0
retry_batch_22_chunk_1,120178,14011,42.8399009066042,-78.28562064350201,medium,200,95000.0,16000.0
retry_batch_22_chunk_1,55102,12166,42.84754256417215,-74.45875604514909,medium,200,95000.0,16000.0
retry_batch_22_chunk_1,79302,12850,43.08762679867647,-74.02586801226947,medium,200,95000.0,16000.0
retry_batch_22_chunk_1,12461,10576,41.19622451240238,-73.56324111045042,small,100,65000.0,8000.0
retry_batch_22_chunk_2,55274,12167,42.42483800951644,-74.59987305615373,small,100,65000.0,8000.0
retry_batch_22_chunk_2,65002,12491,41.99901467700983,-74.10917231259009,medium,200,95000.0,16000.0
retry_batch_22_chunk_2,53004,12137,42.85965322961,-74.11436034423797,small,100,65000.0,8000.0
retry_batch_22_chunk_2,66900,12523,42.09025293396012,-73.78464825097787,small,100,65000.0,8000.0
retry_batch_22_chunk_2,101630,13416,43.17015760965637,-74.97942907371738,small,100,65000.0,8000.0
retry_batch_22_chunk_2,18888,10974,41.150322290297865,-74.21007627978888,medium,200,95000.0,16000.0
retry_batch_22_chunk_2,39344,11758,40.66056508179632,-73.46701414032248,large,400,115000.0,32000.0
retry_batch_22_chunk_2,80909,12883,43.85338990695127,-73.45251832120884,medium,200,95000.0,16000.0
retry_batch_22_chunk_2,133972,14544,42.75054078897882,-77.23236663892659,small,100,65000.0,8000.0
retry_batch_22_chunk_2,33820,11577,40.77536783843252,-73.63188464571897,small,100,65000.0,8000.0
retry_batch_22_chunk_3,110902,13679,44.32086391943273,-75.81602423342997,small,100,65000.0,8000.0
retry_batch_22_chunk_3,49500,12066,42.76728671078424,-74.29213970062968,medium,200,95000.0,16000.0
retry_batch_22_chunk_3,126600,14143,42.99259497124253,-78.09487274799189,small,100,65000.0,8000.0
retry_batch_22_chunk_3,38929,11754,40.89464619296194,-73.23387407681648,small,100,65000.0,8000.0
retry_batch_22_chunk_3,16742,10925,41.20089080320685,-74.31143305678496,small,100,65000.0,8000.0
retry_batch_22_chunk_3,91799,13104,42.98087269836685,-75.96055627086609,small,100,65000.0,8000.0
retry_batch_22_chunk_3,109802,13661,43.71935677506264,-76.07493211268209,small,100,65000.0,8000.0
retry_batch_22_chunk_3,136840,14741,42.21817877076726,-78.61174432296865,small,100,65000.0,8000.0
retry_batch_22_chunk_3,134201,14561,42.83954106701823,-77.12239291523738,small,100,65000.0,8000.0
retry_batch_22_chunk_3,94613,13160,42.82543253750393,-76.66825100410334,small,100,65000.0,8000.0
retry_batch_22_chunk_5,92190,13112,43.10247393852388,-76.41036260690397,small,100,65000.0,8000.0
retry_batch_22_chunk_5,66100,12514,41.86456790234264,-73.77550494184139,small,100,65000.0,8000.0
retry_batch_22_chunk_5,117500,13835,42.38639613216745,-76.17743972725759,small,100,65000.0,8000.0
retry_batch_22_chunk_5,20727,11004,40.75789985377672,-73.71142241422281,medium,200,95000.0,16000.0
retry_batch_22_chunk_5,128019,14208,42.92427831874272,-78.84060878258016,small,100,65000.0,8000.0
retry_batch_22_chunk_5,69249,12565,42.25607272100975,-73.637722513677,medium,200,95000.0,16000.0
retry_batch_22_chunk_5,122300,14054,42.906631050381904,-78.14072292651059,small,100,65000.0,8000.0
retry_batch_22_chunk_5,83055,12934,44.83498441139921,-73.86383098354209,small,100,65000.0,8000.0
retry_batch_22_chunk_5,85202,12967,44.76768877444621,-74.66559611194909,small,100,65000.0,8000.0
retry_batch_22_chunk_5,97801,13320,42.77950035777475,-74.75366553021237,medium,200,95000.0,16000.0
retry_batch_22_chunk_6,50123,12074,43.01195009802941,-74.02293059265295,medium,200,95000.0,16000.0
retry_batch_22_chunk_6,84773,12959,44.968329088018464,-73.66318156064406,small,100,65000.0,8000.0
retry_batch_22_chunk_6,102201,13428,42.92893805209904,-74.57203589537416,small,100,65000.0,8000.0
retry_batch_22_chunk_6,19783,10987,41.1971830463138,-74.22462032008559,small,100,65000.0,8000.0
retry_batch_22_chunk_6,107100,13618,44.11742972161319,-76.30921306701974,small,100,65000.0,8000.0
retry_batch_22_chunk_6,9901,10526,41.29178775422817,-73.65077291136348,small,100,65000.0,8000.0
retry_batch_22_chunk_6,40103,11769,40.72901243024499,-73.1208968924493,small,100,65000.0,8000.0
retry_batch_22_chunk_6,89001,13052,42.74106980435269,-75.86516959571426,small,100,65000.0,8000.0
retry_batch_22_chunk_6,89711,13066,43.01823505402007,-76.02389582643423,medium,200,95000.0,16000.0
retry_batch_22_chunk_6,82802,12930,44.72999329916402,-74.54990107549847,small,100,65000.0,8000.0
retry_batch_22_chunk_7,71000,12592,41.78576690708863,-73.55269095059616,small,100,65000.0,8000.0
retry_batch_22_chunk_7,126900,14167,42.740903161566,-78.31665873500357,medium,200,95000.0,16000.0
retry_batch_22_chunk_7,134101,14560,42.67090354289611,-77.56988498434619,small,100,65000.0,8000.0
retry_batch_22_chunk_7,47547,12037,42.34162756804097,-73.5818620436462,small,100,65000.0,8000.0
retry_batch_22_chunk_7,66804,12522,41.72794845630716,-73.59436258236047,small,100,65000.0,8000.0
retry_batch_22_chunk_7,8501,10505,41.33770104455547,-73.75196839749319,small,100,65000.0,8000.0
retry_batch_22_chunk_7,48200,12052,42.7704601827089,-73.46463447041215,medium,200,95000.0,16000.0
retry_batch_22_chunk_7,135801,14709,42.32464623582078,-77.98901808323372,small,100,65000.0,8000.0
retry_batch_22_chunk_7,121300,14034,42.50803721633084,-78.89913863770269,small,100,65000.0,8000.0
retry_batch_22_chunk_7,70549,12583,42.04910498573632,-73.91012275370804,small,100,65000.0,8000.0
retry_batch_22_chunk_8,125802,14129,42.46671160357973,-79.0061923636353,small,100,65000.0,8000.0
retry_batch_22_chunk_8,116676,13812,42.02534303904697,-76.34507801709678,small,100,65000.0,8000.0
retry_batch_22_chunk_8,61486,12434,42.35206319116679,-74.48518207292486,small,100,65000.0,8000.0
retry_batch_22_chunk_8,72098,12729,41.46764416777884,-74.58908037798687,small,100,65000.0,8000.0
retry_batch_22_chunk_8,92522,13120,42.94754348086873,-76.15909347249496,small,100,65000.0,8000.0
retry_batch_22_chunk_8,104402,13477,43.04827817866261,-75.512575574523,small,100,65000.0,8000.0
retry_batch_22_chunk_8,75102,12780,41.447408444149886,-74.72749987834644,small,100,65000.0,8000.0
retry_batch_22_chunk_8,99278,13338,43.483562942015965,-75.18634308829859,small,100,65000.0,8000.0
retry_batch_22_chunk_8,52068,12117,43.14903591952013,-74.23787106688769,small,100,65000.0,8000.0
retry_batch_22_chunk_8,111948,13694,44.86319811049999,-75.21443920643561,small,100,65000.0,8000.0
retry_batch_22_chunk_9,131179,14423,42.94848327358042,-77.84121586755232,small,100,65000.0,8000.0
retry_batch_22_chunk_9,19603,10986,41.26681845110544,-73.98508979364459,small,100,65000.0,8000.0
retry_batch_22_chunk_9,98202,13325,43.5634818130729,-75.45368562277159,small,100,65000.0,8000.0
retry_batch_22_chunk_9,113099,13743,42.19663772595147,-76.32674515881406,small,100,65000.0,8000.0
retry_batch_22_chunk_9,101714,13417,43.1080412657882,-75.28571698929737,small,100,65000.0,8000.0
retry_batch_22_chunk_9,114701,13780,42.432479140173136,-75.4832436849615,small,100,65000.0,8000.0
retry_batch_22_chunk_9,107401,13621,44.86410424026472,-75.07732752463876,small,100,65000.0,8000.0
retry_batch_22_chunk_9,21093,11020,40.78044295851983,-73.72872680221296,small,100,65000.0,8000.0
retry_batch_22_chunk_9,68337,12546,41.96287856004728,-73.5347001207223,small,100,65000.0,8000.0
retry_batch_22_chunk_9,42968,11934,40.79087394297107,-72.8041286555752,small,100,65000.0,8000.0
retry_batch_22_chunk_10,109516,13658,44.71395971028058,-75.25949576727237,small,100,65000.0,8000.0
retry_batch_22_chunk_10,107360,13620,43.88830740613995,-75.46962083999549,small,100,65000.0,8000.0
retry_batch_22_chunk_10,88701,13042,43.253027730332455,-75.8498324519171,small,100,65000.0,8000.0
retry_batch_22_chunk_10,132845,14481,42.78103658618935,-77.90669329777876,small,100,65000.0,8000.0
retry_batch_22_chunk_10,50732,12084,42.68759456523458,-73.8883230771987,small,100,65000.0,8000.0
retry_batch_22_chunk_10,96896,13304,43.21442716042186,-75.15186595710489,medium,200,95000.0,16000.0
retry_batch_22_chunk_10,62675,12455,42.19461156699487,-74.60951934336897,small,100,65000.0,8000.0
retry_batch_22_chunk_10,110300,13668,44.73932532112486,-75.00879519217912,small,100,65000.0,8000.0
retry_batch_22_chunk_10,64801,12486,41.83969029285774,-74.0536818030876,small,100,65000.0,8000.0
retry_batch_22_chunk_10,50202,12075,42.30333527687278,-73.64023075078305,small,100,65000.0,8000.0
