zipcode,H025_zip,H512_zip,total_capacity,facility_count
10001,8.432527967700606,600.5674720322994,609,9
10002,79.14970510953732,4649.8502948904625,4729,57
10003,0.0,1995.0,1995,7
10004,0.0,263.0,263,2
10005,0.0,39.0,39,1
10006,14.0,142.0,156,1
10007,0.0,284.0,284,3
10009,60.983488346140014,1723.01651165386,1784,23
10010,0.0,234.0,234,3
10011,44.232427779234314,1911.7675722207657,1956,7
10012,10.360539597385788,13.639460402614212,24,2
10013,4.646411845662171,430.35358815433784,435,5
10014,71.0,1640.0,1711,6
10016,5.499135804192892,817.500864195807,823,3
10017,0.0,107.0,107,2
10019,25.985421268429917,565.01457873157,591,12
10020,0.0,44.0,44,2
10021,0.0,460.0,460,1
10022,5.216046189632506,10.783953810367493,16,1
10023,8.82922330307126,1090.1707766969287,1099,9
10024,58.111270942041045,1184.888729057959,1243,14
10025,172.45105963356366,2380.5489403664365,2553,36
10026,158.49512482960773,1547.5048751703923,1706,43
10027,142.8470190993923,3615.152980900608,3758,59
10028,44.62743703109527,303.37256296890473,348,3
10029,144.75499344033207,3213.245006559668,3358,68
10030,74.87557866205975,1197.1244213379402,1272,28
10031,201.2397917782691,1375.7602082217309,1577,60
10032,293.0100275287349,2928.989972471265,3222,82
10033,387.89938786966997,2505.1006121303303,2893,91
10034,349.78670604331455,2776.2132939566854,3126,79
10035,46.691537772282075,2028.3084622277179,2075,30
10036,0.0,686.0,686,3
10037,80.35856036081498,505.641439639185,586,18
10038,23.715481993086843,778.2845180069131,802,9
10039,107.69366290341104,1315.306337096589,1423,34
10040,313.56718231038525,2280.4328176896147,2594,86
10044,6.398493045030971,482.601506954969,489,5
10065,40.0,805.0,845,5
10069,6.193116227562037,9.806883772437963,16,1
10075,0.0,235.0,235,1
10128,0.0,301.0,301,3
10166,0.0,39.0,39,1
10280,0.0,509.0,509,1
10282,0.0,279.0,279,2
10301,132.1060505128569,1772.8939494871431,1905,32
10302,76.25501291200615,667.7449870879939,744,19
10303,139.80593854938343,1489.1940614506166,1629,50
10304,155.80382693070234,1864.1961730692976,2020,42
10305,47.37289829606522,738.6271017039347,786,20
10306,34.546175833546755,543.4538241664532,578,15
10307,0.0,259.0,259,3
10308,8.415015020205761,422.5849849797942,431,6
103082215,4.5600000000000005,11.44,16,1
10309,3.1536862361143387,293.84631376388563,297,5
10310,98.07172531189148,1069.9282746881086,1168,27
10311,0.0,123.0,123,1
10312,52.24059833284413,1087.7594016671558,1140,16
10314,56.758676888058126,1597.2413231119417,1654,22
10451,389.1873891143855,2897.8126108856145,3287,113
10452,1017.4306456541602,5966.56935434584,6984,287
104524702,4.5600000000000005,11.44,16,1
10453,989.4035468781905,5851.59645312181,6841,278
10454,213.14910722882857,2949.8508927711714,3163,71
10455,299.3704114059916,2735.6295885940085,3035,111
10456,917.1014159214294,6024.898584078571,6942,239
104561938,0.0,310.0,310,1
104567886,0.0,34.0,34,1
10457,995.936957581748,5563.063042418252,6559,249
10458,859.859873006557,3797.140126993443,4657,226
10459,519.9953630220131,3498.004636977987,4018,135
10460,600.7143441169516,4219.285655883048,4820,166
10461,143.7323668316436,1318.2676331683565,1462,42
10462,481.024050882684,2943.9759491173163,3425,115
10463,486.4370488465659,3762.5629511534344,4249,118
10464,1.8412248210615396,112.15877517893847,114,3
10465,287.41940885771623,1600.5805911422838,1888,62
10466,486.5811119961812,2705.4188880038187,3192,127
10467,833.6940753017077,5386.305924698292,6220,214
10468,1052.5783184257566,3255.421681574244,4308,231
10469,403.6294357124763,1911.3705642875238,2315,94
10470,125.99269281999214,506.00730718000784,632,19
10471,42.54909024140855,241.45090975859148,284,10
10472,594.5388569034847,2982.4611430965156,3577,135
104726203,4.5600000000000005,11.44,16,1
10473,325.41129611089883,3222.588703889101,3548,91
10474,81.25969935491514,1112.740300645085,1194,23
10475,79.66095886994168,1728.3390411300584,1808,23
10502,7.46080096372715,265.53919903627286,273,4
10504,547.0,159.0,706,6
10506,8.31848046329451,71.6815195367055,80,4
10507,151.0,69.0,220,3
10509,799.6976417275991,215.3023582724009,1015,11
10510,378.0,326.0,704,8
10511,9.166229189378576,62.83377081062142,72,3
10512,155.61360925343604,74.38639074656398,230,10
10514,424.0,161.0,585,7
10516,151.71743557821225,11.282564421787754,163,4
10517,0.0,114.0,114,1
10520,545.9865238085499,301.01347619145014,847,9
10522,305.93277374847975,133.06722625152025,439,6
105222861,142.0,0.0,142,1
10523,455.9559269859819,277.0440730140181,733,16
10524,2.8770310114662325,13.122968988533767,16,1
10527,64.0,0.0,64,1
10528,496.7925070964525,193.20749290354752,690,10
10530,185.97247982011703,219.02752017988297,405,9
10532,175.84132178894868,205.15867821105132,381,4
10533,88.0,69.0,157,2
10535,0.0,100.0,100,1
10536,239.22887488114952,75.77112511885048,315,6
10538,372.0,83.0,455,6
10540,140.0,80.0,220,2
10541,618.3974187256165,339.60258127438357,958,22
10543,423.05813839394943,443.94186160605057,867,16
10547,497.0,320.0,817,6
10548,61.0,60.0,121,2
10549,584.0,150.0,734,7
10550,448.2998047606979,713.7001952393022,1162,50
10552,245.86990999320236,350.1300900067976,596,19
10553,38.02564512715264,117.97435487284736,156,11
10560,0.0,129.0,129,1
10562,614.2378404334308,1122.7621595665692,1737,20
10566,428.59364084193487,433.4063591580651,862,23
10567,93.84220499639102,121.15779500360898,215,5
105677400,88.0,0.0,88,1
10570,139.0,177.0,316,2
10573,585.7138954615981,971.2861045384019,1557,32
105732118,4.5600000000000005,11.44,16,1
10576,0.0,40.0,40,1
10577,342.44003092505284,22.559969074947197,365,5
10579,79.20702561775548,150.79297438224452,230,4
105792004,0.0,80.0,80,1
10580,263.5783679445222,146.42163205547783,410,6
10583,1355.7925469117179,420.20745308828214,1776,17
10587,4.5600000000000005,11.44,16,1
10588,0.0,41.0,41,1
10589,62.07778403616175,147.92221596383825,210,3
10590,163.0,82.0,245,3
10591,642.2063913902069,893.7936086097931,1536,24
105916002,111.0,20.0,131,1
10594,9.221401789242702,22.7785982107573,32,2
10595,620.9714469595201,119.0285530404799,740,7
10598,1063.700491548731,528.2995084512692,1592,20
10601,229.0,55.0,284,3
10603,77.01196217477079,244.9880378252292,322,6
106032625,4.5600000000000005,11.44,16,1
10604,436.9442047345867,290.0557952654133,727,10
10605,1486.291396462967,636.708603537033,2123,23
10606,603.9712270300925,319.02877296990755,923,18
10607,226.89451598384704,118.10548401615294,345,7
10701,1075.9806503392876,1580.0193496607121,2656,73
10703,287.7485628321842,670.2514371678159,958,32
107032701,0.0,25.0,25,1
10704,143.7088319292599,476.29116807074007,620,23
10705,427.63943633378585,1322.3605636662141,1750,46
10706,322.0,308.0,630,8
10707,296.2696393115343,60.73036068846565,357,5
10708,93.0,40.0,133,2
107085916,0.0,60.0,60,1
10709,47.4109717994027,389.5890282005973,437,7
10710,40.26264377969738,716.7373562203027,757,16
10801,606.0471163482331,1417.9528836517668,2024,34
108014837,0.0,364.0,364,1
10803,559.0,101.0,660,9
10804,675.8476970091243,539.1523029908757,1215,19
10805,130.6313457283496,107.3686542716504,238,8
10901,327.86704571661863,645.1329542833814,973,12
10913,183.09284205762398,179.907157942376,363,6
10914,45.0,7.0,52,1
10916,1.3369007312052092,6.663099268794791,8,1
10917,58.40046953337482,116.59953046662518,175,5
10918,95.04882431072426,70.95117568927574,166,3
10919,0.0,100.0,100,1
10920,281.0403860972051,180.9596139027949,462,5
10921,125.0,57.0,182,3
10923,123.54245935696218,47.457540643037824,171,7
10924,343.4961407664162,91.5038592335838,435,8
10925,6.64608285039627,62.35391714960373,69,4
109263909,0.0,40.0,40,1
10927,321.86775225324817,297.13224774675183,619,13
10928,5.145122257808113,95.85487774219189,101,4
10930,62.15850866261121,29.84149133738878,92,4
10940,870.7165012195646,695.2834987804354,1566,31
10941,500.19537861093227,222.80462138906776,723,14
10950,527.3440057797818,185.65599422021822,713,19
10952,277.30153583431405,303.69846416568595,581,31
10954,161.32341516582994,790.6765848341701,952,13
10956,877.5512373508686,771.4487626491314,1649,28
10960,298.53919872475865,161.46080127524132,460,9
10962,3.6424388067741886,12.357561193225811,16,1
10963,53.653320786648045,70.34667921335196,124,5
10964,111.0,24.0,135,2
10965,398.9163102492584,216.08368975074157,615,11
10968,173.0,0.0,173,1
10970,129.92476638723988,39.075233612760115,169,5
109702626,4.5600000000000005,11.44,16,1
109702919,4.5600000000000005,11.44,16,1
10973,144.06223856247402,38.937761437525964,183,4
10974,15.070408284067078,32.92959171593292,48,5
10977,1343.7478303975572,943.2521696024428,2287,57
109778162,4.5600000000000005,11.44,16,1
10980,146.8184609041059,202.1815390958941,349,11
10983,3.1463118162176578,242.85368818378234,246,2
10984,3.336207381155341,139.66379261884467,143,3
10987,0.0,40.0,40,1
10989,124.78691969865302,136.21308030134696,261,7
10990,293.833600336549,112.16639966345102,406,11
109901026,0.0,60.0,60,1
10992,231.18583690914508,128.81416309085492,360,6
10993,306.9060313132456,94.09396868675442,401,6
10994,162.22187002019817,662.7781299798019,825,8
10998,43.0,0.0,43,1
11001,225.96450916242762,311.0354908375724,537,14
11003,399.53863682666776,2015.4613631733323,2415,50
11004,0.0,427.0,427,2
11010,34.1952144228397,247.80478557716032,282,9
11020,62.0,80.0,142,2
11021,202.0,0.0,202,3
11023,218.90247799741041,136.09752200258959,355,5
11024,302.0,250.0,552,5
11030,279.0,410.0,689,7
11040,732.3635364603535,487.6364635396464,1220,10
11042,282.0,0.0,282,1
11050,972.0255026758413,955.9744973241587,1928,21
11096,203.4062461614386,145.5937538385614,349,10
11101,46.52575564024501,1569.474244359755,1616,16
11102,44.53989390249703,1345.460106097503,1390,17
11103,39.37749515659036,484.6225048434096,524,9
11104,23.093387956240086,1205.9066120437599,1229,10
11105,43.64776920625231,786.3522307937477,830,8
11106,80.70172830545827,1454.2982716945417,1535,27
11109,0.0,89.0,89,1
11201,105.26343751253229,1851.7365624874678,1957,30
11203,264.5637689394157,3140.4362310605843,3405,78
11204,173.9178951913202,3018.08210480868,3192,50
11205,56.51423000920805,861.4857699907919,918,20
11206,143.34811424992955,3089.6518857500705,3233,57
112064814,0.0,160.0,160,1
11207,538.2303100399696,5677.7696899600305,6216,155
112072216,4.5600000000000005,11.44,16,1
11208,486.84065909084944,4567.15934090915,5054,130
11209,63.03604319995871,1359.9639568000414,1423,20
11210,152.6242396791934,1861.3757603208066,2014,51
11211,61.099960153820476,2391.9000398461794,2453,29
11212,326.65630485138706,5103.343695148613,5430,110
11213,128.2382149113508,2062.761785088649,2191,44
11214,86.69054991585189,2411.309450084148,2498,32
11215,395.7414206631979,2729.258579336802,3125,85
11216,86.56202255387379,1691.4379774461263,1778,32
11217,117.05494146122797,1065.945058538772,1183,24
11218,185.4232111074697,2901.57678889253,3087,59
11219,450.57693045689246,2144.4230695431074,2595,91
11220,132.25284787727043,2118.7471521227294,2251,44
112201220,0.0,160.0,160,1
11221,285.6829977142754,2685.317002285725,2971,79
112211111,0.0,140.0,140,1
11222,41.62682118893271,630.3731788110673,672,11
11223,60.63002221236708,1387.369977787633,1448,19
11224,31.002298864503274,1133.9977011354968,1165,17
11225,186.75185609133825,1806.2481439086619,1993,53
11226,246.01613545397845,2852.983864546022,3099,80
11228,32.46104659500691,1179.5389534049932,1212,13
112283633,0.0,81.0,81,1
11229,104.64054396547056,1735.3594560345296,1840,36
11230,135.6166123423298,688.3833876576703,824,28
11231,151.22107274106122,1310.778927258939,1462,37
11232,105.98326755251993,1593.01673244748,1699,32
11233,195.12136632599407,3219.878633674006,3415,62
11234,247.76784996257427,2622.2321500374255,2870,74
11235,138.0602542078011,1614.939745792199,1753,39
112356606,0.0,156.0,156,1
11236,416.80871057518,4183.19128942482,4600,123
11237,73.57072795814857,1395.4292720418514,1469,26
11238,126.62409953641549,1883.3759004635845,2010,32
11239,26.7348096388936,775.2651903611064,802,16
11249,46.50073418189935,268.4992658181007,315,10
11354,46.25427745345774,1206.7457225465423,1253,18
11355,62.434665014734954,3390.565334985265,3453,34
11356,68.23967511240085,813.7603248875992,882,17
11357,25.186873340677867,1061.813126659322,1087,13
11358,51.719652446186466,627.2803475538135,679,14
11360,10.486647793579902,474.5133522064201,485,4
11361,60.433136555668725,1440.5668634443314,1501,18
11362,16.36262837851282,332.63737162148715,349,7
11363,32.92739510635472,193.0726048936453,226,6
11364,20.276448395733606,1309.7235516042665,1330,16
11365,63.77162985962439,1242.2283701403755,1306,20
113651365,0.0,20.0,20,1
11366,62.90091314848805,524.099086851512,587,14
11367,284.02990597360014,1920.9700940264,2205,60
113673424,4.5600000000000005,11.44,16,1
11368,196.81413392561802,2860.185866074382,3057,61
113683914,4.5600000000000005,11.44,16,1
11369,199.7426933511269,1244.257306648873,1444,55
11370,68.35549355191239,163.6445064480876,232,15
113701121,0.0,222.0,222,1
11372,101.81936595162826,1665.1806340483718,1767,28
11373,88.07036872374027,3269.9296312762594,3358,33
11374,111.52193685330546,1739.4780631466945,1851,33
11375,109.59795333638587,1267.402046663614,1377,30
11377,73.12795752249073,2972.8720424775092,3046,30
11378,14.303183986016133,617.6968160139838,632,7
11379,33.439779056742374,1584.5602209432577,1618,14
11385,244.29158556782184,2745.708414432178,2990,66
11411,71.03486940643648,673.9651305935636,745,21
11412,163.65071654215728,1510.3492834578426,1674,47
11413,186.91329154395245,2122.0867084560473,2309,59
11414,49.18111454706328,778.8188854529367,828,13
11415,20.052118393780482,42.947881606219525,63,5
11416,88.53717189111902,488.462828108881,577,22
11417,86.0856940272518,751.9143059727481,838,23
11418,119.97532268863995,1490.0246773113602,1610,31
11419,94.74105230213851,995.2589476978615,1090,27
11420,162.9894401209364,1732.0105598790635,1895,45
11421,169.66554338446974,1124.3344566155304,1294,39
114212504,4.5600000000000005,11.44,16,1
11422,152.72032802771275,1020.2796719722872,1173,48
114222246,0.0,25.0,25,1
11423,50.46705853886861,438.5329414611314,489,15
11426,22.46417291408001,688.53582708592,711,7
11427,26.896470819616432,164.10352918038356,191,6
114270000,0.0,227.0,227,1
11428,41.544220017606825,503.4557799823932,545,11
11429,75.50739507592284,281.49260492407717,357,22
11432,56.6744514668812,1175.3255485331188,1232,19
114320000,0.0,407.0,407,1
11433,98.33450769403682,2006.6654923059632,2105,31
11434,326.47300923661356,2898.5269907633865,3225,89
11435,119.65459705966764,1639.3454029403324,1759,33
11436,60.88393629374887,195.11606370625114,256,17
11453,0.0,14.0,14,1
11501,699.7401404046711,233.2598595953288,933,9
11507,0.0,213.0,213,2
11510,499.6239235723626,1047.3760764276374,1547,47
115104238,4.5600000000000005,11.44,16,1
11514,122.0,154.0,276,3
11516,143.16867073499543,12.83132926500457,156,3
11518,288.0,184.0,472,5
11520,1146.1905756700558,1662.809424329944,2809,136
11530,254.5065501471883,416.4934498528117,671,11
11542,702.4070942370719,750.592905762928,1453,14
11545,216.1571448998679,492.8428551001321,709,8
11548,223.0,40.0,263,1
11550,916.5493426224116,1845.4506573775886,2762,120
11552,381.21104757166876,436.78895242833124,818,29
11553,538.8645171922936,943.1354828077064,1482,78
11554,443.8546938379852,518.1453061620148,962,16
11556,116.0,0.0,116,1
11557,203.23006595363393,186.76993404636607,390,7
11558,84.98595906279628,187.0140409372037,272,8
11559,733.0493281048912,11.950671895108886,745,5
11560,60.87900324154869,56.12099675845131,117,3
11561,393.31238089750826,260.68761910249174,654,12
11563,720.5321804654939,527.4678195345061,1248,19
11565,185.45011082415675,137.54988917584328,323,7
11566,1039.7007575407845,828.2992424592154,1868,24
115662252,0.0,93.0,93,1
115662517,0.0,127.0,127,1
11568,270.0,21.0,291,3
11570,536.8672721760554,116.13272782394465,653,10
11572,850.8487947563297,296.15120524367035,1147,24
11575,520.6267215518013,865.3732784481987,1386,50
11576,528.1784978450459,33.82150215495411,562,8
11577,221.7855039466349,211.2144960533651,433,10
115772620,234.0,0.0,234,1
11579,23.80877680481998,116.19122319518002,140,2
11580,327.8190657231487,533.1809342768513,861,25
115802099,0.0,148.0,148,1
11581,217.41035106659015,344.5896489334099,562,21
11582,0.0,210.0,210,3
11590,763.5945444491482,973.4054555508518,1737,70
115906313,4.5600000000000005,11.44,16,1
11596,150.0,103.0,253,4
11598,306.4569608142989,85.54303918570113,392,5
11691,283.7450095285854,2596.2549904714147,2880,79
11692,94.82074492631122,807.1792550736888,902,30
116921781,0.0,61.0,61,1
11693,4.304356119421223,323.6956438805788,328,4
11694,11.13549073940516,740.8645092605948,752,8
11701,390.633272638984,284.36672736101605,675,28
11702,195.45993327882834,177.54006672117166,373,9
11703,29.080762460965012,1071.919237539035,1101,13
11704,285.0506396666304,686.9493603333697,972,31
11705,118.28358753808453,99.71641246191547,218,4
11706,1035.1227178143558,1372.8772821856442,2408,54
11709,1.5208172894233538,50.479182710576644,52,2
11710,607.2617378015794,409.73826219842056,1017,16
117101530,0.0,93.0,93,1
117102326,0.0,147.0,147,1
11713,61.073373500706076,151.92662649929392,213,6
11714,381.8557222054335,416.1442777945665,798,17
11715,0.0,40.0,40,1
11716,325.54877135053476,394.45122864946524,720,11
11717,979.7114801983404,1386.2885198016597,2366,105
11719,101.0,21.0,122,1
11720,129.5620733493862,353.4379266506138,483,8
11721,164.0,24.0,188,2
11722,147.51402623869484,714.4859737613051,862,31
11724,77.0,51.0,128,2
11725,1284.5854487396543,652.4145512603457,1937,14
11726,169.70973884763555,332.29026115236445,502,26
11727,414.28986388331003,199.71013611669,614,15
11729,220.56424124945414,300.4357587505458,521,19
11730,95.0,0.0,95,1
11731,429.4334834893762,147.5665165106238,577,7
11733,657.8080450109942,38.19195498900585,696,5
11735,645.7312290555248,349.2687709444752,995,16
117353602,57.0,24.0,81,1
11738,309.25526133925166,167.74473866074834,477,9
11739,116.0,0.0,116,1
11740,164.76177834524978,107.23822165475022,272,4
11741,232.51127009807038,367.4887299019296,600,9
11742,223.0,258.0,481,6
11743,1217.7690920500934,540.2309079499066,1758,18
11746,1447.8337867188714,620.1662132811285,2068,31
11747,722.3131819232149,93.68681807678517,816,7
117472023,137.0,0.0,137,1
11749,109.12225639632565,136.87774360367433,246,3
11751,103.90796633543827,18.092033664561725,122,3
117512612,0.0,135.0,135,1
11752,392.65637580168715,65.34362419831287,458,6
11753,86.13801172233131,202.86198827766867,289,5
11754,331.5238388117012,208.47616118829882,540,6
11755,7.246281986121051,285.75371801387894,293,6
11756,1022.238315086795,280.7616849132051,1303,22
117565024,0.0,80.0,80,1
11757,617.8604100272596,564.1395899727404,1182,32
117575433,4.5600000000000005,11.44,16,1
11758,991.7020355793961,614.2979644206039,1606,24
117585320,0.0,220.0,220,1
11762,9.797757449759736,424.20224255024027,434,5
11763,675.8056288612052,263.19437113879485,939,16
11764,321.0,47.0,368,4
117641635,0.0,105.0,105,1
117642035,0.0,85.0,85,1
11765,0.0,72.0,72,1
11766,244.30845610774182,72.69154389225818,317,4
11767,128.70815112225034,79.29184887774966,208,3
11768,505.7121187874417,272.2878812125583,778,9
117682536,62.0,30.0,92,1
117685128,0.0,40.0,40,1
11769,136.0,21.0,157,1
11771,66.0,154.0,220,2
11772,692.2759129014447,261.7240870985553,954,15
11776,97.73111041008846,80.26888958991155,178,8
11777,197.0,51.0,248,4
11778,119.40599795480117,185.59400204519883,305,4
11779,1305.2957672534512,470.70423274654877,1776,23
11780,42.27623309469336,129.72376690530663,172,4
11782,111.77845212814125,287.2215478718588,399,7
11783,365.36329837632775,235.63670162367225,601,10
11784,121.52813646763553,339.47186353236447,461,10
11786,94.77676071981047,78.22323928018953,173,4
11787,595.0,653.0,1248,15
117874307,170.0,44.0,214,1
11788,581.1364967690881,116.86350323091182,698,9
11790,280.0,16.0,296,3
11791,1074.1288661924004,413.87113380759945,1488,16
11792,147.3295905509408,119.6704094490592,267,3
11793,558.9120589332884,267.08794106671155,826,11
11794,160.0,0.0,160,1
11795,563.8700118465565,142.1299881534435,706,5
11796,0.0,55.0,55,1
11797,770.0,55.0,825,5
11798,130.46341479447918,663.5365852055209,794,12
11801,815.5871805321975,539.4128194678025,1355,30
118014617,0.0,72.0,72,1
11803,1432.0674985219034,459.9325014780965,1892,13
11901,533.5288824220066,382.47111757799337,916,20
11931,72.0,0.0,72,1
11932,16.0,0.0,16,1
11933,2.0338323443978217,122.96616765560218,125,2
11934,144.0723259174832,133.9276740825168,278,6
11935,38.0,40.0,78,2
11937,123.0,500.0,623,5
11940,0.0,151.0,151,1
11941,4.16795716806984,11.83204283193016,16,1
11946,46.473584664834874,66.52641533516513,113,3
11948,70.0,0.0,70,1
11949,121.0,8.0,129,1
11950,98.34948863037246,127.65051136962752,226,15
119504104,0.0,120.0,120,1
11951,131.03859240032403,55.96140759967598,187,7
11953,577.0177511897217,181.9822488102783,759,9
11954,59.0,0.0,59,1
