zipcode,H025_zip,H512_zip,total_capacity,facility_count
11955,110.0,0.0,110,2
11959,26.0,0.0,26,1
11960,0.0,82.0,82,1
11961,6.270721475321208,91.72927852467879,98,3
11962,0.0,16.0,16,1
11963,0.0,108.0,108,1
11967,182.54850868215425,332.4514913178457,515,23
11968,223.0,0.0,223,3
11971,132.0,40.0,172,2
11973,89.0,0.0,89,1
11975,89.0,0.0,89,1
11977,121.0,0.0,121,1
11978,177.72496406668486,69.27503593331514,247,4
11980,522.0,75.0,597,3
12009,6.173784586044292,81.82621541395571,88,4
12010,627.9975027392582,389.00249726074185,1017,13
120102010,0.0,44.0,44,1
120105108,2.2800000000000002,5.72,8,1
12018,7.873123526893734,60.126876473106265,68,4
12019,24.093076704251725,219.90692329574827,244,12
12020,727.4527135967561,508.5472864032439,1236,25
120204415,99.0,0.0,99,1
12022,0.0,20.0,20,1
12027,2.0190275812493503,5.98097241875065,8,1
120279401,104.0,21.0,125,1
12028,3.281079152798675,12.718920847201325,16,1
12033,177.0,150.0,327,4
12037,0.0,68.0,68,1
12043,209.80932606161986,107.19067393838014,317,6
12045,0.0,20.0,20,1
12047,197.80957251840545,242.19042748159453,440,12
120472849,64.0,0.0,64,1
120475003,61.0,0.0,61,1
12051,22.0,30.0,52,2
12053,57.404414479443915,66.59558552055609,124,3
12054,131.5813840803746,447.4186159196254,579,9
120541306,36.0,0.0,36,1
120541307,75.0,0.0,75,1
12056,64.0,0.0,64,1
120564310,34.0,7.0,41,1
12057,6.6162039485710515,9.383796051428948,16,1
12061,62.00463520601109,188.99536479398893,251,7
120612261,137.0,14.0,151,1
12065,1304.7966797982986,923.2033202017013,2228,35
120653143,18.0,0.0,18,1
120653614,64.0,20.0,84,1
120653837,97.0,20.0,117,1
120653852,138.0,43.0,181,1
12067,2.7194435551076657,13.280556444892333,16,1
12068,3.821698534209742,188.17830146579024,192,3
12074,5.641704139001271,31.35829586099873,37,2
12077,3.148050567535746,79.85194943246425,83,2
120772986,89.0,0.0,89,1
12078,245.87382410754066,410.12617589245934,656,10
12083,38.918544405810366,84.08145559418963,123,3
120834714,4.5600000000000005,11.44,16,1
12084,0.0,140.0,140,2
12085,54.0,20.0,74,1
12086,75.1020583917766,61.8979416082234,137,3
12090,76.0,0.0,76,1
12093,5.414697040621627,10.585302959378373,16,1
12095,183.1095586720383,298.8904413279617,482,11
120951224,2.2800000000000002,5.72,8,1
120951233,2.2800000000000002,5.72,8,1
120953103,2.2800000000000002,5.72,8,1
12110,479.16815613823354,205.83184386176643,685,17
121102230,132.0,0.0,132,1
12116,1.6101850676484855,6.3898149323515145,8,1
12117,15.0,0.0,15,1
121173984,2.2800000000000002,5.72,8,1
12118,127.18099472105246,248.81900527894754,376,7
12120,2.8500197830956555,5.1499802169043445,8,1
12122,47.203975971808106,116.7960240281919,164,4
12123,72.84863663873232,87.15136336126768,160,4
12124,6.0,2.0,8,1
12134,0.0,80.0,80,1
12136,4.334637369920824,11.665362630079176,16,1
12137,1.4860510011606096,6.513948998839391,8,1
121382911,4.5600000000000005,11.44,16,1
12140,3.733458219397601,48.266541780602395,52,2
12143,92.73905392460826,23.26094607539175,116,5
12144,314.17283970962194,203.82716029037803,518,11
121449638,4.5600000000000005,11.44,16,1
12148,1.9167399579651727,66.08326004203482,68,2
12149,0.0,40.0,40,1
12151,2.4425734403853983,5.557426559614602,8,1
12154,5.800594719803002,62.19940528019699,68,3
12155,45.60435284917842,22.39564715082158,68,3
12157,135.4832947123405,111.5167052876595,247,4
12158,4.867535605395795,63.1324643946042,68,3
121581207,34.0,10.0,44,1
12159,118.0,0.0,118,1
12160,3.621365868797355,4.378634131202645,8,1
12167,4.73761216640364,11.26238783359636,16,1
12170,64.74408559896314,94.25591440103686,159,2
12172,91.0,40.0,131,1
12180,878.1649943013016,734.8350056986984,1613,39
121804317,4.5600000000000005,11.44,16,1
121808347,136.0,12.0,148,1
121809187,4.5600000000000005,11.44,16,1
121809649,4.5600000000000005,11.44,16,1
12182,241.70995861109733,368.29004138890264,610,11
121822417,4.5600000000000005,11.44,16,1
12183,7.314820695932855,8.685179304067145,16,1
12184,67.14612486474333,121.85387513525667,189,5
121842304,31.0,10.0,41,1
12186,2.0809175039104986,143.91908249608952,146,2
121869713,49.0,30.0,79,1
12187,5.075728839808059,10.92427116019194,16,1
12188,77.55467581399387,68.44532418600613,146,4
12189,69.61310321326178,253.3868967867382,323,11
121891811,215.0,0.0,215,1
12190,5.915147607492211,10.08485239250779,16,1
12196,27.0,64.0,91,2
12197,7.336090686652968,16.663909313347034,24,2
121972221,2.2800000000000002,5.72,8,1
121974006,2.2800000000000002,5.72,8,1
12198,67.60756788635736,19.392432113642634,87,5
12202,43.05266773731471,239.9473322626853,283,11
122021655,54.0,0.0,54,1
12203,421.7251699436276,516.2748300563724,938,18
122034304,71.0,30.0,101,1
122034419,4.5600000000000005,11.44,16,1
122037025,139.0,34.0,173,1
12204,0.0,30.0,30,1
12205,377.65306081386274,638.3469391861373,1016,21
122052209,118.0,0.0,118,1
122052432,48.0,20.0,68,1
12206,413.417498877482,589.5825011225181,1003,18
122061821,51.0,0.0,51,1
12207,0.0,115.0,115,2
122071413,107.0,0.0,107,1
122072335,94.0,28.0,122,1
12208,198.27541510883762,287.7245848911624,486,10
122081712,222.0,72.0,294,1
122081771,139.0,0.0,139,1
122081928,104.0,0.0,104,1
12209,246.14307261659584,321.8569273834042,568,13
12210,260.91555445191676,217.08444554808324,478,13
122101131,82.0,0.0,82,1
122101538,18.0,0.0,18,1
122102729,129.0,0.0,129,1
12211,90.71335455445617,130.28664544554383,221,9
122112345,110.0,0.0,110,1
12220,85.0,0.0,85,1
12240,87.0,0.0,87,1
12242,1.9,3.1,5,1
12302,390.7458946294683,271.2541053705317,662,19
123021229,0.0,44.0,44,1
123025801,70.0,0.0,70,1
12303,229.82563721688447,440.1743627831155,670,29
123033722,74.0,18.0,92,1
123035439,64.0,10.0,74,1
123035670,120.0,0.0,120,1
12304,462.047965062344,251.95203493765598,714,21
123041632,106.0,10.0,116,1
123042247,43.0,0.0,43,1
123042423,88.0,0.0,88,1
12305,193.0,43.0,236,5
12306,417.7505179015303,167.24948209846968,585,23
12307,62.91401400400813,221.0859859959919,284,18
12308,161.92297041542278,109.07702958457722,271,9
123080000,46.0,0.0,46,1
12309,331.9278115814608,576.0721884185392,908,20
123092834,44.0,0.0,44,1
123094301,143.0,0.0,143,1
12401,574.3182505127546,323.68174948724544,898,28
12404,0.0,80.0,80,1
12405,4.221502995909128,3.7784970040908723,8,1
12406,34.0,0.0,34,1
12413,59.01115139853163,26.98884860146837,86,3
12414,22.758966802869505,193.2410331971305,216,6
12419,3.3591027765319468,4.640897223468054,8,1
12428,66.73281786155559,88.26718213844443,155,8
12431,2.5574022242870056,5.4425977757129935,8,1
12432,0.0,102.0,102,1
12434,2.8255869202332438,5.174413079766756,8,1
12443,119.0,59.0,178,3
12446,5.306313571907497,10.693686428092503,16,2
12449,113.90626045926737,129.09373954073263,243,7
12451,3.941585862408777,4.058414137591223,8,1
12455,1.071107566677981,6.9288924333220185,8,1
12457,7.23270611892604,8.767293881073961,16,1
12461,7.2634976069695245,8.736502393030475,16,2
12463,2.1044028739722913,9.895597126027708,12,1
12464,16.0,11.0,27,1
12466,4.375599254632117,90.62440074536788,95,3
12477,341.66534503983837,222.33465496016163,564,17
12484,33.0,0.0,33,1
124845103,54.0,0.0,54,1
12485,29.0,0.0,29,1
12498,44.0,0.0,44,1
12501,26.0,117.0,143,3
12504,46.0,0.0,46,2
12508,362.11285267642427,360.88714732357573,723,19
125081102,2.2800000000000002,5.72,8,1
12518,36.0,80.0,116,2
12520,116.0,50.0,166,1
12521,18.0,0.0,18,1
12522,11.2415607115949,36.7584392884051,48,3
12524,133.78697813337234,311.2130218666277,445,11
125243604,0.0,45.0,45,1
12526,2.0839202676634034,5.916079732336597,8,1
12527,0.0,24.0,24,1
12528,245.1716531949323,128.8283468050677,374,10
12531,124.0,34.0,158,2
12533,653.0011644423715,176.99883555762847,830,10
12534,68.89546158400061,369.1045384159994,438,8
125341513,62.0,0.0,62,1
125342507,36.0,0.0,36,1
125349543,30.0,0.0,30,1
12538,297.06400772285866,163.93599227714137,461,13
12540,112.11571951099299,74.88428048900701,187,5
12542,109.0,58.0,167,4
12545,47.528436344036336,52.471563655963664,100,3
12546,29.0,0.0,29,1
12547,97.01612245893601,44.98387754106399,142,4
12549,384.684341000999,173.31565899900102,558,13
12550,796.7225889973716,492.27741100262836,1289,25
12553,722.0613829442202,222.93861705577973,945,18
12557,0.0,25.0,25,1
12561,244.7943671684606,133.2056328315394,378,12
12563,85.23922534985455,146.76077465014544,232,4
12564,124.74139787007144,17.258602129928562,142,3
12565,18.0,0.0,18,1
12566,74.22056530875793,73.77943469124206,148,6
12569,59.250434069584884,136.74956593041512,196,4
12570,10.459755108673605,61.540244891326395,72,4
12571,67.81385794152477,124.18614205847521,192,7
12572,104.03460061859971,112.96539938140029,217,5
12575,9.704939950271896,14.295060049728104,24,2
12577,4.969524109948808,11.030475890051191,16,1
12578,4.175258023387468,27.82474197661253,32,3
12580,6.757928968981579,17.242071031018423,24,2
12581,43.37932152681078,4.620678473189222,48,2
12582,12.908432466180495,51.09156753381951,64,4
12583,2.270592748821535,13.729407251178465,16,1
12585,5.212442340460381,10.787557659539619,16,1
12586,111.78415647611747,85.21584352388253,197,7
12589,57.20910442634873,230.79089557365126,288,14
12590,537.2551628194809,329.7448371805191,867,25
125906461,23.0,7.0,30,1
12594,214.0,37.0,251,5
12601,839.1176498726397,466.88235012736027,1306,36
126017113,160.0,0.0,160,1
12603,718.4795559814439,562.5204440185562,1281,46
12604,56.0,0.0,56,1
12701,301.49986133497475,388.50013866502525,690,10
12719,15.0,0.0,15,1
12720,0.0,8.0,8,1
12721,5.425198679928549,10.574801320071451,16,1
12723,0.7547356978685322,7.245264302131468,8,1
12725,6.861353605602206,17.138646394397792,24,2
12726,3.3070871154988097,4.69291288450119,8,1
12729,0.0,40.0,40,1
12732,1.749669041996976,6.250330958003024,8,1
12737,4.393230631110906,51.6067693688891,56,2
12738,0.0,8.0,8,1
12740,1.8434838968504672,66.15651610314953,68,2
12742,98.0,0.0,98,1
12745,6.400309905149768,17.59969009485023,24,2
12747,1.0290681128859116,6.970931887114089,8,1
12748,0.3685740071303466,7.631425992869653,8,1
12754,107.66349078672681,441.3365092132732,549,11
12758,149.0,0.0,149,1
12762,24.0,0.0,24,1
12764,1.421460725685673,6.578539274314327,8,1
12771,155.4674917136747,168.5325082863253,324,9
127712109,85.0,0.0,85,1
12775,32.0,9.0,41,1
12788,201.43021513230866,6.569784867691341,208,3
12789,4.8506950322259765,11.149304967774023,16,1
12790,22.0,92.0,114,2
12791,1.9281794675394428,30.071820532460556,32,2
12801,259.372462221391,37.627537778608996,297,6
128012433,0.0,33.0,33,1
128012500,0.0,40.0,40,1
128014213,0.0,40.0,40,1
12803,19.252210448351534,302.74778955164845,322,9
12804,487.9779374301619,278.0220625698381,766,16
128042914,0.0,45.0,45,1
12809,9.4394208428543,22.5605791571457,32,3
12812,4.266873270099845,11.733126729900155,16,1
12814,0.0,20.0,20,1
12816,40.0,44.0,84,2
12817,47.0,0.0,47,2
12821,1.0634444042839257,6.936555595716074,8,1
12822,5.496213195250461,54.50378680474954,60,2
12828,205.7065142815065,82.29348571849353,288,5
12831,46.769743960816015,145.23025603918398,192,14
128312539,101.0,0.0,101,1
12832,16.317555035958172,55.682444964041835,72,6
12833,4.8507303646614055,11.149269635338594,16,1
128331711,19.0,0.0,19,1
12834,10.313755784497385,73.68624421550263,84,4
12839,138.92055015331965,188.07944984668035,327,16
128399671,4.5600000000000005,11.44,16,1
12842,4.4719743286611795,11.52802567133882,16,1
12845,2.3885540406295926,30.611445959370407,33,2
12846,20.0,40.0,60,2
12849,29.506266798340313,7.493733201659689,37,2
12865,8.018239088772784,15.981760911227216,24,2
12866,346.2744436322779,428.7255563677221,775,18
128662431,0.0,44.0,44,1
128662432,56.0,0.0,56,1
128664911,18.0,0.0,18,1
128665714,0.0,44.0,44,1
128665952,44.0,0.0,44,1
12870,0.0,30.0,30,1
12871,5.730990411861939,18.26900958813806,24,2
12883,94.68921709941002,16.31078290058999,111,5
12885,81.76826084241958,40.231739157580414,122,4
12887,49.90849248023595,21.091507519764054,71,3
12901,273.5098101025436,276.4901898974564,550,30
129011875,36.0,0.0,36,1
129012551,4.5600000000000005,11.44,16,1
129013658,4.5600000000000005,11.44,16,1
129013728,4.5600000000000005,11.44,16,1
129015937,4.5600000000000005,11.44,16,1
129016179,4.5600000000000005,11.44,16,1
129016181,2.2800000000000002,5.72,8,1
129016616,4.5600000000000005,11.44,16,1
129016913,0.0,40.0,40,1
12903,85.0,0.0,85,2
129033905,96.0,0.0,96,1
12912,22.786408847073233,21.213591152926767,44,3
12913,34.8108666460356,25.1891333539644,60,3
12914,3.757933433535958,12.242066566464041,16,1
12916,20.0,44.0,64,2
12918,5.088357824559167,26.911642175440832,32,4
12919,13.000472015633914,18.999527984366086,32,3
129194819,17.0,0.0,17,1
12920,0.0,44.0,44,1
12921,27.023693351553945,69.97630664844606,97,5
12923,5.67619967727051,10.32380032272949,16,1
12926,12.12851305140276,19.87148694859724,32,3
12929,2.0154427700161355,5.9845572299838645,8,1
12932,64.0,0.0,64,1
12934,2.492553394902802,5.507446605097197,8,1
12935,21.01487070444473,12.985129295555272,34,2
12936,2.2046263851246404,13.79537361487536,16,1
12937,3.4363822145540803,12.563617785445919,16,2
12939,6.300717373637196,17.699282626362802,24,2
12941,3.1291048995576274,12.870895100442372,16,1
12942,30.0,0.0,30,1
12943,0.7351129908510062,7.264887009148993,8,1
12944,18.0,0.0,18,1
129443017,2.2800000000000002,5.72,8,1
129443027,2.2800000000000002,5.72,8,1
129443745,101.0,20.0,121,1
12946,34.491066843337926,166.50893315666207,201,7
12950,8.068011365221947,23.93198863477805,32,2
12953,202.81608706247502,140.183912937525,343,14
12956,20.0,0.0,20,1
12958,1.9993205219712686,14.000679478028733,16,1
129583838,4.5600000000000005,11.44,16,1
12959,2.1741649490016055,5.8258350509983945,8,1
12960,10.672923739361691,5.327076260638309,16,1
12962,14.114197723292708,91.8858022767073,106,7
129623817,4.5600000000000005,11.44,16,1
12972,13.75247692463227,74.24752307536772,88,4
12974,5.809951020580904,48.190048979419096,54,2
12977,40.0,0.0,40,1
129791307,78.0,58.0,136,1
12981,3.708087270815713,130.29191272918428,134,5
12983,101.47565585211653,99.52434414788347,201,7
12985,1.8796233686199681,38.12037663138003,40,3
12986,67.32337182463407,60.67662817536593,128,9
12992,6.0869710816245455,9.913028918375455,16,2
129922325,4.5600000000000005,11.44,16,1
129923508,4.5600000000000005,11.44,16,1
12993,41.46757387507278,50.53242612492722,92,3
12996,35.0,0.0,35,1
13020,2.579204962821362,5.420795037178638,8,1
13021,814.2875447275836,758.7124552724164,1573,32
13027,323.4488263793193,535.5511736206807,859,23
13029,4.65654652991228,71.34345347008772,76,2
13030,2.9697727187591467,13.030227281240855,16,2
13031,145.93014431243319,140.06985568756681,286,7
130311644,0.0,60.0,60,1
13032,120.53555167657686,101.46444832342314,222,9
13033,36.948808741153435,158.05119125884656,195,6
13035,146.0,90.0,236,3
13036,2.2679231609187305,235.7320768390813,238,4
13037,56.07744561899957,106.92255438100042,163,9
13039,366.38032747509556,260.61967252490444,627,11
13041,188.37854452958544,113.62145547041457,302,10
13044,5.401535530041543,73.59846446995846,79,3
13045,560.3974692653783,383.6025307346218,944,24
130529725,2.2800000000000002,5.72,8,1
13053,176.391178458709,9.608821541291004,186,4
13054,2.5595384687790967,71.4404615312209,74,4
13057,315.00597280630063,339.99402719369937,655,18
13060,13.550728238688345,47.44927176131166,61,4
13063,2.886981986062767,53.113018013937236,56,3
13066,155.0,223.0,378,6
13068,11.434791036441986,117.56520896355802,129,5
13069,178.6744011679092,384.3255988320908,563,15
13071,5.191761951025411,10.80823804897459,16,1
13073,76.7002215899788,30.2997784100212,107,5
130731124,0.0,40.0,40,1
13074,9.65299490911218,30.34700509088782,40,3
13076,2.567648046988149,13.432351953011851,16,2
13077,11.13873729141753,104.86126270858247,116,7
13078,5.8139519242858535,18.186048075714147,24,2
13080,8.227707174771876,15.772292825228124,24,2
13084,3.614881395531442,52.38511860446856,56,3
130849609,35.0,0.0,35,1
13088,267.6278812264158,424.3721187735842,692,10
130886232,136.0,20.0,156,1
13090,319.5573958689765,779.4426041310234,1099,20
130901322,0.0,60.0,60,1
13092,1.5706634985215673,6.429336501478432,8,1
13101,7.461399451862431,56.538600548137566,64,5
13104,362.93239578928996,155.06760421071004,518,8
13108,55.855096513078436,93.14490348692156,149,4
13112,1.7575398645119815,6.2424601354880185,8,1
13114,8.530136499592732,88.46986350040727,97,4
13116,32.068080170263805,79.93191982973619,112,4
13118,41.75532991193405,19.244670088065952,61,3
131182310,0.0,23.0,23,1
13120,13.408008918649784,30.591991081350216,44,2
13126,291.475226155312,337.524773844688,629,23
13131,2.5378644199040297,5.46213558009597,8,1
13132,1.879964297770301,6.120035702229698,8,1
13135,49.25516829613967,108.74483170386033,158,4
131352116,86.0,0.0,86,1
13142,9.519878490449871,30.48012150955013,40,3
131422124,4.5600000000000005,11.44,16,1
131430207,106.0,60.0,166,1
13145,5.129166877974332,60.87083312202567,66,3
13146,2.2144706873271995,5.7855293126728,8,1
131469710,4.5600000000000005,11.44,16,1
13148,130.02997328923337,104.97002671076663,235,8
13152,88.33181382197937,121.66818617802062,210,3
13153,2.167318684960412,5.832681315039588,8,1
13155,0.0,10.0,10,1
13159,30.30438983537333,115.69561016462667,146,5
13160,3.225107564627559,22.774892435372443,26,2
13164,4.159234554669478,11.840765445330522,16,1
13165,102.54572976598516,115.45427023401484,218,9
13166,5.692984128479505,17.307015871520495,23,2
131669551,0.0,25.0,25,1
13167,20.0,0.0,20,1
13202,102.4511200288629,15.548879971137108,118,4
132023524,126.0,8.0,134,1
13203,291.59923069784264,235.40076930215736,527,19
13204,352.6327943183947,331.36720568160524,684,34
132043290,13.0,0.0,13,1
132044113,192.0,0.0,192,1
13205,269.3143518209792,322.68564817902086,592,33
13206,113.44458823477615,138.55541176522385,252,19
13207,242.25911420241596,174.74088579758404,417,23
13208,377.94922263622027,247.05077736377973,625,29
13209,92.53089422606584,140.46910577393416,233,7
13210,48.64438319684079,124.35561680315922,173,11
132102113,140.0,0.0,140,1
13211,45.60098993074722,30.399010069252785,76,5
13212,164.71924320192375,223.28075679807625,388,18
13214,221.4794625175187,140.5205374824813,362,8
132141320,4.5600000000000005,11.44,16,1
13215,292.9066642590683,103.09333574093169,396,6
13219,185.18932478577412,56.81067521422588,242,6
13224,353.301679920467,105.69832007953305,459,11
132241836,160.0,80.0,240,1
13244,111.0,0.0,111,2
13261,73.0,0.0,73,1
13303,1.5800768785402943,6.419923121459705,8,1
13304,19.193907281968833,4.806092718031168,24,2
13309,9.047141250636018,22.952858749363983,32,4
13315,32.13842290653325,5.861577093466751,38,2
13316,6.114662437190992,17.88533756280901,24,2
133161138,42.0,0.0,42,1
13317,6.382980578448613,17.617019421551387,24,2
13318,2.5880139831094917,5.411986016890508,8,1
13319,0.0,8.0,8,1
13321,0.0,16.0,16,1
13323,166.19610056348233,121.80389943651767,288,7
13326,135.0,60.0,195,2
13327,1.7520094847530072,6.247990515246993,8,1
13329,3.542606038352625,22.457393961647373,26,3
13332,2.949415234597936,5.050584765402064,8,1
13338,0.6698081023899745,7.3301918976100255,8,1
13339,0.0,80.0,80,1
13340,15.808592084611952,56.19140791538805,72,4
133404815,2.2800000000000002,5.72,8,1
13343,16.0,0.0,16,1
13346,94.02861172367292,51.97138827632706,146,4
13348,2.0634942203123976,5.936505779687602,8,1
13350,83.08858694109992,51.91141305890008,135,5
13355,4.44487796048784,3.555122039512159,8,1
133551143,2.2800000000000002,5.72,8,1
13357,19.586699384639992,80.41330061536001,100,9
133571911,2.2800000000000002,5.72,8,1
133572025,4.5600000000000005,11.44,16,1
133572515,2.2800000000000002,5.72,8,1
133574910,4.5600000000000005,11.44,16,1
13365,32.31399322111916,42.68600677888084,75,4
133651124,4.5600000000000005,11.44,16,1
133651137,4.5600000000000005,9.44,14,1
133651610,21.0,50.0,71,1
133651660,2.2800000000000002,5.72,8,1
13367,135.61017727689992,125.38982272310008,261,9
13368,32.972865485342346,5.027134514657654,38,2
13402,0.0,10.0,10,1
13403,98.05355044661493,37.94644955338507,136,4
13407,7.684181178045396,59.31581882195461,67,3
13408,66.0,23.0,89,2
13409,3.4142690668443207,92.58573093315567,96,2
13411,25.35013601083998,55.649863989160025,81,4
13413,214.44784760749732,159.55215239250268,374,10
13416,4.569414566935476,11.430585433064524,16,1
13417,0.0,20.0,20,1
13420,30.0,11.0,41,1
13421,157.79519990606178,156.20480009393822,314,6
134211318,0.0,20.0,20,1
134213907,0.0,20.0,20,1
13424,112.82706307180383,161.17293692819618,274,7
13431,5.995978076144859,18.00402192385514,24,2
134312512,2.2800000000000002,5.72,8,1
13435,1.8026732200111812,6.197326779988819,8,1
13439,15.0,0.0,15,1
13440,155.01191237173938,494.98808762826064,650,36
134404304,131.0,0.0,131,1
13441,84.0,0.0,84,1
13452,24.419428427900527,11.580571572099473,36,2
13456,3.938066858964758,12.061933141035244,16,1
13459,23.746337059612003,12.253662940387997,36,2
13460,11.101879689545001,44.898120310455,56,4
13461,8.461217127412691,59.538782872587305,68,3
134691115,4.5600000000000005,11.44,16,1
13473,0.0,60.0,60,1
13478,23.00459410248668,64.99540589751332,88,5
13480,3.2614781623473603,32.73852183765264,36,2
