zipcode,H025_zip,H512_zip,total_capacity,facility_count
134801322,4.5600000000000005,11.44,16,1
13490,94.0,0.0,94,1
13491,9.036777046043646,20.963222953956354,30,2
134911937,2.2800000000000002,5.72,8,1
134912910,18.0,0.0,18,1
13492,115.85979973375558,130.14020026624442,246,8
13495,9.875827279499497,22.124172720500503,32,3
13501,768.5162388415679,640.4837611584321,1409,36
135013728,104.0,0.0,104,1
135013918,58.0,0.0,58,1
13502,268.1405432502939,217.85945674970608,486,20
13601,655.9071777480978,1291.0928222519024,1947,35
136011822,40.0,0.0,40,1
13605,3.4730006262360993,115.5269993737639,119,4
136053271,2.2800000000000002,5.72,8,1
13606,17.0,60.0,77,2
13608,2.640977564153019,47.35902243584698,50,2
13611,2.0350804455637013,5.964919554436299,8,1
13612,3.4145980553099347,32.58540194469006,36,2
13613,57.0,17.0,74,2
13615,3.6869677937009344,72.31303220629907,76,3
13616,7.464600570256948,76.53539942974305,84,3
13617,117.19354264513228,141.80645735486772,259,10
13619,106.61852717707373,356.3814728229263,463,11
13620,31.0,95.0,126,2
13622,1.5611779259935763,6.438822074006424,8,1
13624,32.086039211995526,29.913960788004477,62,5
13625,4.26881719107096,193.73118280892905,198,2
13626,2.489787100794798,130.51021289920521,133,2
13630,0.9131790923438878,239.08682090765612,240,2
13634,21.539535254047905,19.460464745952095,41,4
13637,71.34919849558474,115.65080150441524,187,9
13642,63.1286930717802,34.871306928219795,98,5
13646,3.601838022236138,12.398161977763863,16,1
13648,37.13608590601448,6.863914093985523,44,2
13652,2.5385242333476636,330.4614757666523,333,2
13654,11.558843787972382,36.44115621202762,48,5
13655,113.0,0.0,113,2
13656,5.473309663940923,143.5266903360591,149,4
13658,4.449307079062961,19.550692920937042,24,2
13660,4.896344618474391,11.10365538152561,16,2
13662,159.41322564027396,67.58677435972605,227,8
13668,52.88191450046168,17.118085499538317,70,3
13669,72.40194888544787,182.59805111455213,255,22
13672,17.0,303.0,320,2
13673,8.784081544567593,135.21591845543242,144,4
13676,180.43611163247195,61.56388836752805,242,4
13685,0.0,20.0,20,1
13691,12.468135175633648,87.53186482436635,100,5
13694,2.906803494741321,5.093196505258678,8,1
13730,2.093864751527388,5.906135248472612,8,1
13732,30.335770654033595,95.6642293459664,126,4
13733,20.779030677611676,12.220969322388324,33,2
13739,2.8650612602456436,5.134938739754357,8,1
13740,44.0,0.0,44,2
13743,9.414089419486986,28.585910580513016,38,2
13746,1.9817669740086181,6.018233025991382,8,1
13750,10.574812132553012,13.42518786744699,24,2
13751,3.873934249963529,4.126065750036471,8,1
13753,97.07222079602778,41.92777920397222,139,5
13754,52.0,0.0,52,2
13757,0.7466065556337597,7.253393444366241,8,1
13760,715.2532025468546,542.7467974531454,1258,27
13774,19.0,0.0,19,1
13775,21.925399718242897,110.0746002817571,132,3
13776,0.0,40.0,40,1
13778,39.594515026433214,78.40548497356679,118,7
13782,3.0951391770464562,12.904860822953543,16,1
13783,0.0,190.0,190,2
13784,4.69913095819043,11.30086904180957,16,1
13787,37.633181081426685,25.366818918573315,63,4
13790,439.9762931487333,206.0237068512667,646,14
13795,3.937568451082604,12.062431548917395,16,1
13796,3.1867139100889856,4.813286089911014,8,1
13802,0.0,20.0,20,1
13803,38.0,20.0,58,2
13807,1.181482127539976,6.818517872460024,8,1
13808,17.0,0.0,17,1
13810,6.4280067598256725,9.571993240174328,16,1
13811,21.530073281978755,10.469926718021245,32,2
13812,34.13460867258787,13.865391327412127,48,2
13815,76.31927079731236,160.68072920268764,237,9
138151332,0.0,90.0,90,1
138151613,17.0,0.0,17,1
138151622,2.2800000000000002,5.72,8,1
138151745,4.5600000000000005,7.4399999999999995,12,1
138151838,2.2800000000000002,5.72,8,1
13820,253.47766875585486,46.522331244145136,300,7
138202255,2.2800000000000002,5.72,8,1
138202685,141.0,0.0,141,1
138204015,47.0,0.0,47,1
13825,5.154356592894949,10.845643407105051,16,1
13827,182.26544597452371,59.73455402547627,242,5
13830,24.31110918844439,60.68889081155561,85,7
13838,245.5064962970231,41.493503702976916,287,5
13839,1.4634236561665,6.5365763438335,8,1
13842,0.568755559832058,7.431244440167942,8,1
13849,31.610652831709704,20.3893471682903,52,3
13850,553.048538682026,409.951461317974,963,14
13856,63.74708676637613,63.25291323362387,127,6
13862,123.06669128323144,67.93330871676856,191,6
13863,1.726242786705268,6.273757213294731,8,1
13864,4.880857295588694,3.1191427044113063,8,1
13865,5.719592468808133,70.28040753119187,76,2
13901,171.21142689898574,217.78857310101426,389,9
139013705,84.0,0.0,84,1
13902,47.0,0.0,47,1
13903,208.9088697274575,169.0911302725425,378,9
13904,26.513790842419134,85.48620915758086,112,6
13905,283.60931799426817,251.39068200573183,535,17
14001,144.2298131247894,17.770186875210605,162,3
14004,112.0,43.0,155,2
14005,0.0,55.0,55,1
14006,62.46760324814725,89.53239675185276,152,5
14009,122.0,0.0,122,3
14011,5.223748620741702,134.7762513792583,140,4
14012,1.8774874117098688,6.122512588290132,8,1
14020,439.3840773757401,295.6159226242599,735,11
14024,1.6082435138280595,6.391756486171941,8,1
14025,56.26320638452381,57.73679361547619,114,2
14031,50.94644250490775,72.05355749509226,123,4
14032,48.0,84.0,132,3
14036,14.008973813197553,44.99102618680244,59,2
14040,46.0,7.0,53,1
14042,39.0,0.0,39,1
14043,671.0,178.0,849,10
14047,148.0,30.0,178,3
14048,356.4632773408141,139.53672265918593,496,9
14051,216.0,168.0,384,3
14052,183.0,146.0,329,4
14057,72.07371863782039,34.92628136217961,107,2
14058,0.0,40.0,40,1
14059,178.2966637561344,160.7033362438656,339,7
14063,274.9252973258338,61.07470267416621,336,9
14066,0.0,70.0,70,1
14067,19.56983502571787,52.43016497428213,72,2
14068,412.0,178.0,590,6
14070,40.71689081244979,43.28310918755021,84,4
14072,548.903858951522,292.096141048478,841,11
14075,534.0960840177281,336.90391598227194,871,18
140754828,0.0,44.0,44,1
14080,72.40199902563704,34.59800097436296,107,3
140819343,280.0,100.0,380,1
140819706,78.0,30.0,108,1
14082,0.7146206330756795,7.285379366924321,8,1
14085,153.0,58.0,211,4
14086,504.2790127863007,235.7209872136993,740,9
14091,1.8887587300477435,6.111241269952257,8,1
14092,136.0,41.0,177,2
14094,675.3916606430064,638.6083393569936,1314,27
140941129,76.0,13.0,89,1
14103,148.168459012215,101.83154098778498,250,7
14105,2.5922696007369868,5.407730399263013,8,1
14108,5.608605117532132,40.391394882467864,46,2
14111,3.133620497139616,12.866379502860383,16,1
14120,598.6042160840311,369.39578391596893,968,17
14124,18.0,0.0,18,1
14127,833.6152068749481,207.38479312505189,1041,12
141272605,0.0,40.0,40,1
141273378,0.0,44.0,44,1
14131,150.0,60.0,210,1
14132,51.0,50.0,101,2
14136,4.582314366285298,11.4176856337147,16,1
14138,26.0,40.0,66,2
14141,404.0831863774195,60.916813622580506,465,5
14145,16.719772623635304,15.280227376364696,32,2
14150,996.2808597540975,496.71914024590245,1493,15
14171,20.0,20.0,40,1
14172,3.7377389443928895,12.262261055607112,16,1
14173,0.0,40.0,40,1
14174,164.0,50.0,214,2
14201,284.08569549943473,311.91430450056527,596,6
14202,75.0,178.0,253,4
14203,210.0,20.0,230,3
14204,113.57987450885572,296.4201254911443,410,11
14206,165.6200013844522,142.3799986155478,308,7
14207,387.0328087088805,442.9671912911195,830,14
14208,204.25806252924673,262.74193747075327,467,15
14209,309.3555364848543,232.64446351514567,542,8
142091928,0.0,30.0,30,1
142092005,198.0,0.0,198,1
14210,531.8529037303443,292.14709626965566,824,13
14211,226.6914038576964,317.3085961423036,544,26
14212,219.27499471610727,70.72500528389273,290,4
14213,216.95093679237937,261.04906320762063,478,14
14214,311.9616637610887,309.0383362389113,621,15
14215,456.41922449462237,576.5807755053777,1033,53
142151412,100.0,0.0,100,1
14216,204.84966360286964,133.15033639713036,338,7
14217,334.0,67.0,401,4
14218,442.60375515914734,193.3962448408527,636,8
14219,88.63155811841378,90.36844188158622,179,5
14220,291.3438140819053,115.6561859180947,407,11
14221,1170.2531015864088,1143.7468984135912,2314,29
14222,201.0,0.0,201,2
14223,265.0,162.0,427,6
142231145,0.0,44.0,44,1
142232317,0.0,44.0,44,1
14224,603.5321056448649,159.46789435513512,763,11
14225,472.7540879402358,282.2459120597642,755,12
14226,541.3931281151555,460.6068718848445,1002,14
14227,346.83471985512386,74.16528014487616,421,6
14228,576.4016858353998,217.59831416460014,794,12
14260,172.0,20.0,192,2
14301,197.80392271240765,140.19607728759235,338,11
143012714,0.0,50.0,50,1
14303,14.42236783878175,96.57763216121825,111,4
14304,468.5019036318106,398.4980963681894,867,15
14305,87.72106773436481,502.2789322656352,590,19
14411,93.55475612090135,46.445243879098655,140,6
14414,69.84469845790008,61.15530154209991,131,4
144141446,82.0,38.0,120,1
144149790,4.5600000000000005,11.44,16,1
14416,43.98169376212713,36.01830623787287,80,3
14420,317.64484339516986,136.35515660483014,454,6
144202997,127.0,55.0,182,1
14423,44.0,72.0,116,2
14424,146.63607978170637,195.3639202182936,342,15
144241207,125.0,20.0,145,1
144247964,132.0,0.0,132,1
144248395,56.0,0.0,56,1
144249382,21.0,10.0,31,1
14425,13.448636269195065,34.55136373080494,48,5
144258912,3.8,8.2,12,1
144259543,4.5600000000000005,11.44,16,1
144259603,129.0,39.0,168,1
14428,0.0,60.0,60,1
144289755,4.5600000000000005,11.44,16,1
14432,157.23253483232924,163.76746516767076,321,6
144329362,2.2800000000000002,5.72,8,1
144329786,2.2800000000000002,5.72,8,1
14433,22.387869657089325,10.612130342910678,33,3
144339513,36.0,0.0,36,1
14437,31.129581228457,346.870418771543,378,6
144371239,4.5600000000000005,11.44,16,1
144451815,2.2800000000000002,5.72,8,1
144451864,0.0,262.0,262,1
144452105,4.5600000000000005,11.44,16,1
14450,404.76626562029224,476.23373437970776,881,18
144502474,0.0,172.0,172,1
144502503,2.2800000000000002,5.72,8,1
144502845,4.5600000000000005,11.44,16,1
144503924,73.0,0.0,73,1
144508731,2.2800000000000002,5.72,8,1
144509117,0.0,32.0,32,1
144509122,2.2800000000000002,5.72,8,1
144509542,81.0,13.0,94,1
144509792,96.0,0.0,96,1
14454,73.56,117.44,191,3
14456,31.591950196663028,357.40804980333695,389,10
144561227,47.0,0.0,47,1
144561335,107.0,0.0,107,1
144561651,107.0,21.0,128,1
144563410,92.0,21.0,113,1
14463,2.2800000000000002,5.72,8,1
14464,28.0,15.0,43,1
144649326,3.8,8.2,12,1
144679390,107.0,20.0,127,1
144679540,6.840000000000001,17.16,24,2
144679731,2.2800000000000002,5.72,8,1
14468,148.9175839491013,143.0824160508987,292,6
144681246,73.0,19.0,92,1
14469,4.5600000000000005,91.44,96,2
14470,80.0,55.0,135,2
14471,4.5600000000000005,91.44,96,3
144721031,2.2800000000000002,5.72,8,1
14476,16.0,100.0,116,2
14480,18.0,20.0,38,1
14481,1.5486644314275886,6.451335568572412,8,1
14482,64.68,80.32,145,6
14485,2.2800000000000002,5.72,8,1
144859447,4.5600000000000005,11.44,16,1
144859455,20.0,20.0,40,1
14486,2.6660626177903595,5.3339373822096405,8,1
14487,15.96,144.04,160,6
144870620,49.0,18.0,67,1
144899391,48.0,0.0,48,1
14502,9.120000000000001,22.88,32,2
145028830,58.0,20.0,78,1
145029101,104.0,41.0,145,1
145029130,121.0,13.0,134,1
14504,2.2800000000000002,5.72,8,1
14505,1.6304779162034904,146.3695220837965,148,2
145069732,63.0,17.0,80,1
145069998,70.0,10.0,80,1
145079757,2.2800000000000002,5.72,8,1
14510,290.0,20.0,310,3
14512,0.0,44.0,44,1
14513,66.28,29.72,96,2
145139164,232.0,0.0,232,1
145139195,4.5600000000000005,11.44,16,1
145139725,92.0,0.0,92,1
14514,50.56,11.44,62,3
145141204,83.0,122.0,205,1
145141256,99.0,27.0,126,1
145179784,4.5600000000000005,11.44,16,1
14519,105.84,101.16,207,4
145198963,53.0,18.0,71,1
145199162,4.5600000000000005,11.44,16,1
145199369,4.5600000000000005,11.44,16,1
14521,2.4172247165421337,5.582775283457867,8,1
14522,17.28,5.72,23,2
145221018,18.0,0.0,18,1
14525,8.92743613437425,82.07256386562575,91,3
14526,66.40569286636246,550.5943071336376,617,8
145261409,78.0,5.0,83,1
145261744,67.0,12.0,79,1
14527,107.28,91.72,199,2
145271053,2.2800000000000002,5.72,8,1
145271113,106.0,0.0,106,1
145271114,1.9,5.1,7,1
145271713,2.2800000000000002,5.72,8,1
145278745,1.9,5.1,7,1
145278967,2.2800000000000002,5.72,8,1
145279236,2.2800000000000002,5.72,8,1
145279767,2.2800000000000002,5.72,8,1
14530,66.96000000000001,84.03999999999999,151,7
14532,67.81371816224602,147.18628183775397,215,5
14534,376.68,700.32,1077,13
145341506,4.5600000000000005,11.44,16,1
145342817,40.0,0.0,40,1
14536,0.0,20.0,20,1
14539,0.0,19.0,19,1
14541,1.9962153309213408,6.00378466907866,8,1
14543,61.28,33.72,95,2
14544,3.194750878208848,18.805249121791153,22,2
14545,6.682336924951329,9.31766307504867,16,1
14546,0.0,69.0,69,1
14550,2.2800000000000002,5.72,8,1
145511168,4.5600000000000005,11.44,16,1
145519370,30.0,0.0,30,1
14559,117.12,100.88,218,6
145600024,4.5600000000000005,11.44,16,1
14564,253.26604893940075,272.7339510605992,526,7
145641130,81.0,67.0,148,1
145641136,48.0,0.0,48,1
145648905,100.0,0.0,100,1
14568,2.9208488092378944,114.0791511907621,117,2
14569,52.02830393310141,67.97169606689859,120,4
14572,64.12,73.88,138,4
14580,310.36557057520946,256.63442942479054,567,13
145801979,59.0,0.0,59,1
145802130,93.0,18.0,111,1
145803217,2.2800000000000002,5.72,8,1
145808706,132.0,30.0,162,1
145809103,138.0,11.0,149,1
14581,16.0,0.0,16,1
14586,6.242560862753025,33.757439137246976,40,4
145869680,2.2800000000000002,5.72,8,1
14589,36.37658545149616,20.623414548503835,57,3
145899516,53.0,0.0,53,1
145909234,46.0,0.0,46,1
145909305,4.5600000000000005,11.44,16,1
14591,9.120000000000001,62.879999999999995,72,3
14604,138.0,31.0,169,2
14605,449.48,416.52,866,22
146051122,341.0,0.0,341,1
146051354,4.5600000000000005,11.44,16,1
146051558,1.9,5.1,7,1
146051616,78.0,0.0,78,1
146051643,4.5600000000000005,11.44,16,1
146052142,0.0,104.0,104,1
14606,315.56,362.44,678,38
146061414,30.0,13.0,43,1
146064200,100.0,65.0,165,1
146065211,50.0,20.0,70,1
146065308,2.2800000000000002,5.72,8,1
146065656,4.5600000000000005,11.44,16,1
14607,74.28,57.72,132,3
146072013,42.0,10.0,52,1
146072121,50.0,0.0,50,1
14608,133.1438610332332,209.8561389667668,343,18
146081208,262.0,25.0,287,1
146082034,72.0,25.0,97,1
146082812,4.5600000000000005,9.44,14,1
146082921,1.9,5.1,7,1
146085238,4.5600000000000005,11.44,16,1
14609,421.4577976713672,876.5422023286328,1298,70
146093030,2.2800000000000002,5.72,8,1
146093446,84.0,36.0,120,1
146093633,144.0,0.0,144,1
146093916,4.5600000000000005,11.44,16,1
146094021,4.5600000000000005,11.44,16,1
146094023,4.5600000000000005,11.44,16,1
146094202,4.5600000000000005,7.4399999999999995,12,1
146094405,0.0,104.0,104,1
146094452,66.0,20.0,86,1
146095205,2.2800000000000002,5.72,8,1
146095445,2.2800000000000002,5.72,8,1
146096205,75.0,38.0,113,1
146097119,4.5600000000000005,11.44,16,1
146097552,130.0,41.0,171,1
14610,0.0,86.0,86,1
146103309,79.0,10.0,89,1
146103347,0.0,46.0,46,1
146103534,4.5600000000000005,11.44,16,1
14611,278.64000000000004,295.36,574,37
146111409,51.0,0.0,51,1
146112328,4.5600000000000005,11.44,16,1
146112510,2.2800000000000002,5.72,8,1
146112515,4.5600000000000005,11.44,16,1
146112520,4.5600000000000005,11.44,16,1
146112629,4.5600000000000005,11.44,16,1
146113035,4.5600000000000005,9.44,14,1
146113827,4.5600000000000005,11.44,16,1
14612,54.820051001127865,250.17994899887213,305,17
146122723,4.5600000000000005,11.44,16,1
146122814,4.5600000000000005,11.44,16,1
14613,100.32000000000001,349.68,450,32
146131019,4.5600000000000005,11.44,16,1
146131207,4.5600000000000005,11.44,16,1
146131625,4.5600000000000005,11.44,16,1
146131750,4.5600000000000005,11.44,16,1
146141350,79.0,14.0,93,1
14615,195.84,196.16,392,21
146153108,4.5600000000000005,11.44,16,1
146153618,2.2800000000000002,5.72,8,1
146153640,4.5600000000000005,11.44,16,1
146153918,33.0,0.0,33,1
14616,179.60000000000002,144.4,324,17
146163445,68.0,20.0,88,1
146164552,4.5600000000000005,11.44,16,1
14617,242.69343897385312,219.30656102614688,462,15
146173238,108.0,44.0,152,1
146173404,4.5600000000000005,11.44,16,1
146173636,4.5600000000000005,11.44,16,1
146174528,2.2800000000000002,5.72,8,1
146175405,4.5600000000000005,11.44,16,1
14618,209.56,303.44,513,7
146181021,0.0,104.0,104,1
146181125,20.0,20.0,40,1
146184329,96.0,82.0,178,1
146185408,193.0,120.0,313,1
146185631,163.0,88.0,251,1
14619,68.4,460.6,529,22
146191213,3.8,8.2,12,1
146191507,2.2800000000000002,5.72,8,1
146191614,4.5600000000000005,11.44,16,1
146191836,3.8,8.2,12,1
146191855,4.5600000000000005,11.44,16,1
14620,188.28,35.72,224,3
146202746,140.0,39.0,179,1
146203024,143.0,12.0,155,1
146204145,102.0,16.0,118,1
14621,472.6291042445789,855.370895755421,1328,82
146212113,2.2800000000000002,5.72,8,1
146212553,2.2800000000000002,5.72,8,1
146213107,48.0,18.0,66,1
146213158,4.5600000000000005,11.44,16,1
146213324,3.8,8.2,12,1
146213719,4.5600000000000005,11.44,16,1
146213801,2.2800000000000002,5.72,8,1
146213927,4.5600000000000005,11.44,16,1
146214008,4.5600000000000005,11.44,16,1
146214017,2.2800000000000002,5.72,8,1
146214703,4.5600000000000005,11.44,16,1
146214952,4.5600000000000005,11.44,16,1
146215139,4.5600000000000005,11.44,16,1
146215251,0.0,221.0,221,1
146215771,135.0,0.0,135,1
14622,58.06505081204597,70.93494918795403,129,8
146221647,2.2800000000000002,5.72,8,1
146222318,0.0,74.0,74,1
14623,525.8573079807122,73.1426920192878,599,8
146231952,2.2800000000000002,5.72,8,1
146232808,85.0,0.0,85,1
146232829,126.0,102.0,228,1
146233431,139.0,27.0,166,1
146233907,2.2800000000000002,5.72,8,1
146234116,2.2800000000000002,5.72,8,1
146234438,68.0,10.0,78,1
146234452,2.2800000000000002,5.72,8,1
146235608,84.0,0.0,84,1
146235701,96.0,0.0,96,1
14624,343.15999999999997,222.84,566,16
146241326,2.2800000000000002,5.72,8,1
146243327,132.0,24.0,156,1
146243639,2.2800000000000002,5.72,8,1
146244515,2.2800000000000002,5.72,8,1
146245334,0.0,50.0,50,1
146246208,81.0,26.0,107,2
14625,1.8670229178716258,147.13297708212838,149,2
146251530,59.0,40.0,99,1
146252302,160.0,0.0,160,1
14626,179.0,155.0,334,13
146261943,2.2800000000000002,5.72,8,1
146262317,4.5600000000000005,9.44,14,1
146262906,39.0,0.0,39,1
146264122,114.0,20.0,134,1
146264327,79.0,20.0,99,1
14701,625.16,604.84,1230,33
14706,17.12,58.879999999999995,76,3
14712,0.0,56.0,56,1
14715,25.0,20.0,45,2
14716,27.84,17.159999999999997,45,3
14717,6.9456291029490345,17.054370897050966,24,2
14718,1.9,5.1,7,1
14719,4.5600000000000005,11.44,16,2
14727,47.439534921852776,60.56046507814722,108,7
14731,35.0,49.0,84,2
14733,6.840000000000001,17.16,24,3
14737,22.28,159.72,182,3
14738,0.0,75.0,75,1
14739,49.0,80.0,129,2
14741,1.4522774899728617,6.547722510027138,8,1
14743,2.2800000000000002,125.72,128,2
14747,4.707895322920953,10.292104677079045,15,2
14750,4.5600000000000005,119.44,124,3
14757,142.0,80.0,222,1
14760,442.08,574.92,1017,17
14767,2.9635682508655026,13.036431749134497,16,1
14769,4.5600000000000005,11.44,16,1
14770,15.0,55.0,70,1
14772,36.83333064735877,71.16666935264124,108,2
14774,0.0,62.0,62,1
14779,179.84,139.16,319,6
147791216,4.5600000000000005,11.44,16,1
14782,36.0,0.0,36,1
14787,2.2800000000000002,50.72,53,2
14801,22.800000000000004,113.2,136,6
14802,50.0,13.0,63,1
14803,6.840000000000001,17.16,24,2
14804,2.2800000000000002,25.72,28,2
14805,2.7840121672324067,5.215987832767594,8,1
14806,4.510458106030676,11.489541893969324,16,1
14807,4.5600000000000005,71.44,76,2
14809,0.0,60.0,60,1
14810,44.08,122.92,167,10
148101643,36.0,55.0,91,1
148109601,4.5600000000000005,11.44,16,1
14813,2.2800000000000002,5.72,8,1
14814,43.56,95.44,139,4
14817,4.5600000000000005,11.44,16,1
14821,6.840000000000001,17.16,24,3
14823,9.120000000000001,42.88,52,4
148269684,4.5600000000000005,11.44,16,1
14830,175.76000000000002,666.24,842,25
148302001,198.0,0.0,198,1
148302620,60.0,0.0,60,2
148303450,58.0,0.0,58,1
148309156,4.5600000000000005,11.44,16,1
148309422,4.5600000000000005,11.44,16,1
14837,8.74,22.259999999999998,31,3
14838,4.5600000000000005,11.44,16,1
14840,3.8,55.2,59,2
148400615,4.5600000000000005,11.44,16,1
14843,152.2,225.8,378,11
148439018,4.5600000000000005,11.44,16,1
14845,188.56,412.44,601,23
148452113,4.5600000000000005,11.44,16,1
14847,2.2800000000000002,5.72,8,1
14850,1037.84,1243.16,2281,44
14858,2.2800000000000002,5.72,8,1
14863,0.0,19.0,19,1
148659625,95.0,0.0,95,1
14867,9.120000000000001,16.88,26,2
14869,6.840000000000001,17.16,24,2
148699602,2.2800000000000002,5.72,8,1
14870,285.4,437.6,723,13
148709542,4.5600000000000005,11.44,16,1
14871,0.0,60.0,60,1
14873,33.84,57.16,91,4
14879,15.200000000000001,121.8,137,7
148799621,2.2800000000000002,5.72,8,1
14880,34.56,251.44,286,2
14881,0.0,100.0,100,1
14882,4.5600000000000005,11.44,16,2
14883,9.120000000000001,22.88,32,3
14884,30.0,0.0,30,1
14885,39.0,0.0,39,1
14886,78.84,37.16,116,4
14889,4.5600000000000005,55.44,60,2
14891,62.0,95.0,157,2
14892,27.400000000000002,24.599999999999998,52,4
14895,274.0,327.0,601,7
14897,16.0,0.0,16,1
14901,150.38,460.62,611,21
149011149,4.5600000000000005,11.44,16,1
149012216,82.0,0.0,82,1
14903,25.46,71.54,97,5
14904,105.38000000000001,136.62,242,16
149042203,4.5600000000000005,11.44,16,1
14905,69.48,44.519999999999996,114,7
149051400,74.0,0.0,74,1
